"","id","datetime","observation_day","mood","arousal","valence","activity","screen","call","sms","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","night_physical_activity","night_screen","night_appcat_combined","SUM_inactivity_timediff","weekday","week_of_year","appCat_total","mood_of_next_day"
"97",3,2014-04-14,24,7,0,0.8,0.148634025148491,4014.86199998855,0,1,1808.078,3480.279,1128.517,0,0,8.073,55.989,0,0,0,0,0,0.00279347143753924,1076.99599957466,1278.126,6,1,15,6480.936,7.6
"98",3,2014-04-15,25,7.6,0.2,0.8,0.187254181209105,3606.5489988327,6,0,711.439,2061.452,1741.125,0,0,6.025,63.023,0,0,0,0,0,0,215.585000276566,215.193,6,2,15,4583.064,8
"99",3,2014-04-16,26,8,0.5,1,0.179571099729423,5023.58500027656,2,0,244.239,1197.056,3465.909,18.113,0,33.186,175.38,0,0,0,7.662,0,0.00672302737520129,358.23599934578,357.122,6,3,16,5141.545,7.3
"100",3,2014-04-17,27,7.3,0.1,0.8,0.20843505781727,4429.98000025749,2,2,1769.219,1409.547,1131.919,172.576,0,0,167.096,0,0,0,31.331,0,0.00676328502415459,310.981999874115,310.628,7,4,16,4681.688,7.2
"101",3,2014-04-18,28,7.2,-0.4,0.6,0.0832915177672845,3915.68800091743,3,0,1316.505,844.01,2799.03,0,0,183.844,39.189,0,0,0,7.954,0,0.0818628513018794,2297.84499931335,2534.982,4,5,16,5190.532,7.8
"102",3,2014-04-19,29,7.8,0.6,0.8,0.28579044698547,941.803000211715,4,1,117.624,697.691,32.017,0,0,0,46.442,0,69.034,0,0,0,0.00455373406193078,616.730000257492,609.154,6,6,16,962.808,7.3
"103",3,2014-04-20,30,7.3,0.2,1,0.193833951359081,2208.47699904442,3,2,489.672,417.102,879,0,0,0,23.981,0,0,225.16,0,0,0.0900731050404002,934.058000326157,932.174,5,7,16,2034.915,7.2
"104",3,2014-04-21,31,7.2,0,0.6,0.0158669492514202,2952.47000002861,3,0,723.06,73.994,1415.717,23.194,0,0,1397.028,0,156.966,0,5.461,0,0.0865832338839687,1443.65900039673,1441.293,4,1,16,3795.42,7.6
"105",3,2014-04-22,32,7.6,0.4,0.8,0.146188030756365,3427.55200052261,0,0,126.094,1795.287,2329.088,0,0,39.548,55.412,0,0,0,0,0,0,2470.51600003243,2467.361,6,2,16,4345.429,7
"106",3,2014-04-23,33,7,0.6,0.8,0.154960557366975,3801.14799976349,0,1,145.374,1424.058,2018.976,159.123,0,0,42.397,0,0,0,0,0,0.00396825396825397,65.83899974823,65.699,7,3,17,3789.928,7.5
"107",3,2014-04-24,34,7.5,-0.2,1,0.167862617142927,4646.38800024986,0,0,115.675,2602.757,1719.425,52.354,0,0,148.837,0,0,0,0,0,0.0627716559534741,471.27999997139,470.556,6,4,17,4639.048,7.3
"108",3,2014-04-25,35,7.3,-0.6,0.8,0.166938705997302,8510.78899979591,0,0,42.124,7189.338,1802.191,30.254,0,178.498,47.379,0,0,0,10.174,0,0.00289855072463768,247.216000080108,268.682,6,5,17,9299.958,7.5
"109",3,2014-04-26,36,7.5,-0.1,0.8,0.315848398255813,1320.12999939918,4,3,391.963,58.444,775.431,0,0,0,70.237,19.455,0,0,0,0,0.155345434888749,2961.87399959564,2913.992,3,6,17,1315.53,7.6
"110",3,2014-04-27,37,7.6,-1.3,1,0.069593459741775,3831.40199971199,0,0,8.94,876.223,3077.367,0,0,0,1282.474,0,160.098,0,0,0,0.0408357075023742,1559.98100042343,1997.937,6,7,17,5405.102,7
"111",3,2014-04-28,38,7,-1.4,1,0.132205584545813,3266.62800002098,1,0,118.209,2794.556,3479.855,16.065,0,0,40.669,7.876,0,5.412,13.238,0,0.058816425120773,1459.53499937057,5893.648,6,1,17,6475.88,7.6
"112",3,2014-04-29,39,7.6,-0.2,1,0.187489114735605,3151.20699882507,0,0,20.779,1787.087,978.207,23.218,0,6.506,52.965,0,0,0,0,0,0,98.5920000076295,105.484,6,2,17,2868.762,7
"113",3,2014-04-30,40,7,-1.2,1,0.143507585326449,4041.86899900436,0,0,191.088,1860.393,2001.633,0,0,0,79.101,0,0,0,16.27,0,0.00404040404040404,518.707999944687,517.659,7,3,18,4148.485,7.2
"114",3,2014-05-01,41,7.2,-0.8,1,0.1852622082072,3067.67499995231,1,0,1824.377,1083.126,2484.255,0,0,61.166,57.969,0,0,0,12.198,0,0,56.1040000915527,55.969,7,4,18,5523.091,7.9
"115",3,2014-05-02,42,7.9,-0.7,1.4,0.18377992038259,5920.36500024796,10,1,274.715,895.443,3616.704,43.224,0,0,700.908,0,49.673,0,20.623,0,0.054933211900425,677.285000085831,676.794,6,5,18,5601.29,7.6
"116",3,2014-05-03,43,7.6,-0.7,1,0.174501695256759,6393.52300024033,5,0,550.479,480.493,2759.581,0,0,0,47.105,0,72.509,0,11.342,0,0.127038593215064,715.724000453949,715.361,3,6,18,3921.509,7.4
"117",3,2014-05-04,44,7.4,-1.2,0.8,0.104732245727275,2806.41300010681,4,0,80.634,165.467,2519.3,0,0,0,37.76,0,0,0,0,0,0.00461432506887052,1033.86199951172,1031.671,6,7,18,2803.161,7
"118",3,2014-05-05,45,7,-0.8,1,0.160741782801274,3074.53999948502,2,1,124.644,944.373,1599.755,13.243,0,0,249.249,0,130.482,0,6.155,0,0.00187934151679513,241.776000261307,241.634,6,1,18,3067.901,7
"119",3,2014-05-06,46,7,-1,1.2,0.137715396653659,1034.11499929428,0,0,434.101,786.66,196.494,0,0,1.324,0,0,0,0,0,0,0.00191570881226053,178.970000267029,178.574,6,2,18,1418.579,7.6
"120",3,2014-05-07,47,7.6,-0.6,1,0.150009459190021,3223.63100075722,0,0,719.681,1055.827,1173.41,0,0,13.905,248.793,0,0,0,0,0,0.000966183574879227,752.082999706268,609.101,6,3,19,3211.616,NA
"121",5,2014-03-16,1,6.6,-0.6,0.2,0.100885864572027,3587.71099925041,3,0,366.96,2626.825,449.067,0,0,0,63.415,0,0,55.344,22.33,0,0.0190081588190832,382.142999649048,380.953,3.597,7,11,3583.941,6
"122",5,2014-03-17,2,6,-0.4,0.4,0.126405620292303,2950.72300124168,0,2,836.545,985.928,934.586,0,0,0,125.539,0,0,7.068,7.073,0,0.0683151567837166,1764.36899995804,1765.025,5.765,1,11,2896.739,7.4
"123",5,2014-03-18,3,7.4,0,1,0.158509387687448,7053.4410007,9,0,411.702,2789.985,705.148,0,0,0,52.356,0,0,4.102,46.766,0,0.00376647834274953,2652.19200015068,2649.871,5,2,11,4010.059,6.8
"124",5,2014-03-19,4,6.8,0.8,0.8,0.182997680892306,2869.63600111008,0,0,121.137,1724.041,893.344,0,0,0,104.946,0,0,20.153,0,0,0.080369931515776,1099.02799987793,1097.846,3,3,12,2863.621,7.2
"125",5,2014-03-20,5,7.2,1,0.8,0.165258018586745,4094.61599898338,0,1,87.594,3480.012,461.393,0,0,0,143.478,0,0,0,0,0,0.0147793334970933,2803.89600014687,2801.838,5,4,12,4172.477,7
"126",5,2014-03-21,6,7,0,1,0.0623216352277082,2128.77300024033,2,3,385.59,1544.644,219.929,0,0,0,39.7,0,0,0,0,0,0.0401878858222569,292.674000024795,291.847,3,5,12,2189.863,4.4
"127",5,2014-03-22,7,4.4,-1.6,-0.6,0.0249596422436674,1038.93599963188,0,0,4.012,936.457,66.26,0,0,0,97.967,0,0,0,7.036,0,0.0269179993455014,1197.43499922752,1194.948,5,6,12,1111.732,4.4
"128",5,2014-03-23,8,4.4,-1.4,-1,0.136388635596938,3496.55300021172,1,9,269.464,2401.418,749.339,0,0,0,76.001,0,0,0,0,0,0.0037037037037037,395.688000202179,395.561,7,7,12,3496.222,4.2
"129",5,2014-03-24,9,4.2,-1.4,-0.8,0.0120550815091083,3644.1350004673,0,1,1117.885,3295.811,554.26,0,0,0,113.032,0,0,99.938,0,0,0,524.571000099182,523.61,6,1,12,5180.926,6
"130",5,2014-03-25,10,6,-0.6,0.6,0.0556283552429389,9074.16800117492,0,1,115.586,5525.853,2667.858,0,0,0,236.771,0,0,157.198,488.927,0,0,511.365000247955,510.051,5,2,12,9192.193,5.6
"131",5,2014-03-26,11,5.6,-0.6,0.4,0.049274804176202,6395.72599959374,0,1,160.431,6015.227,190.774,0,0,0,93.703,0,0,124.287,0,0,0.0333874093151855,929.686000347138,934.545,4,3,13,6584.422,5.8
"132",5,2014-03-27,12,5.8,-0.6,0.2,0.110551752837853,10188.0260024071,1,1,610.733,8303.476,613.504,0,0,0,93.243,0,0,137.643,26.285,0,0.00564971751412429,1695.4819996357,1639.551,5,4,13,9784.884,6.1
"133",5,2014-03-28,13,6.1,0.3,0.6,0.0718320478458957,4472.06600022316,1,0,250.851,3620.74,3962.241,0,0,0,64.954,345.007,0,0,17.071,0,0.0226948479854819,1206.46399927139,1204.323,4,5,13,8260.864,6.4
"134",5,2014-03-29,14,6.4,-0.4,1,0.158926082809841,2381.24499988556,3,1,420.522,1525.301,332.495,0,0,0,79.196,0,0,0,47.14,0,0,194.90700006485,239.022,3,6,13,2404.654,6.6
"135",5,2014-03-30,15,6.6,-0.6,0.8,0.0858910741650169,2889.14800000191,4,0,179.226,2227.848,294.269,0,0,0,115.319,0,0,22.921,51.572,0,0.0696309663700968,189.596000432968,188.939,3,7,13,2891.155,6.8
"136",5,2014-03-31,16,6.8,-0.3,1,0.0673884937364386,774.563999414444,2,0,110.377,330.673,70.481,0,0,0,78.145,0,0,159.732,66.526,0,0,1120.60499930382,1022.288,6,1,13,815.934,7
"137",5,2014-04-01,17,7,0,1,0.117726804972306,3996.83199906349,0,0,414.623,2647.748,449.243,0,0,0,57.488,351.158,0,52.488,19.131,0,0.040183706744267,1120.19100022316,2243.971,3,2,13,3991.879,7
"138",5,2014-04-02,18,7,-0.2,1,0.0911426335129163,2679.06299924851,0,0,275.141,1653.011,430.383,0,0,0,81.884,68.703,0,155.363,10.106,0,0.0503022693081172,126.290999889374,163.287,3,3,14,2674.591,7.2
"139",5,2014-04-03,19,7.2,-1,0.8,0.0844023765363009,4555.48499894142,0,0,707.565,3009.696,251.912,0,0,0,66.897,644.762,0,0,0,0,0,586.117999792099,585.885,6,4,14,4680.832,7
"140",5,2014-04-04,20,7,-0.9,1,0.0624439538332917,5716.62400078774,3,0,1096.743,3795.699,160.579,0,0,0,163.206,237.591,0,240.52,12.31,0,0,36.9660000801086,36.873,8,5,14,5706.648,7.4
"141",5,2014-04-05,21,7.4,0.2,1,0.0820153887843645,1897.19200062752,1,0,279.144,1102.792,170.782,0,0,0,134.656,0,0,117.526,0,0,0.00647747314413981,3424.19599986077,3422.403,5,6,14,1804.9,6.9
"142",5,2014-04-06,22,6.9,-0.6,1,0.0336337078087437,1773.25199985504,1,0,195.959,1408.94,721.333,0,0,0,49.259,0,0,0,0,0,0.198321111804417,3051.19000029564,3046.816,1,7,14,2375.491,7
"143",5,2014-04-07,23,7,-0.6,0.8,0.106973911070355,4763.60700011254,1,0,471.083,3829.728,327.199,0,0,0,50.984,0,0,46.251,32.203,0,0,34.1790003776551,34.015,6,1,14,4757.448,6.7
"144",5,2014-04-08,24,6.7,0.1,0.5,0.11657935585265,1247.36500144005,1,0,114.406,505.412,1887.171,0,0,0,641.66,0,0,7.044,0,0,0.00211640211640211,985.040999650956,989.602,5,2,14,3155.693,7
"145",5,2014-04-09,25,7,0.2,0.6,0.202844101613092,4492.96799898147,1,0,370.344,3161.398,795.428,0,0,0,62.737,7.161,0,87.147,4.016,0,0.0890768141915409,644.434000015259,643.292,4,3,15,4488.231,7.2
"146",5,2014-04-10,26,7.2,0.8,1,0.0194936308021933,1848.51099991798,1,0,221.285,926.767,822.847,0,0,0,1885.095,257.664,0,0,0,0,0.0130843093806057,3269.34899950028,3268.231,6,4,15,4113.658,6.7
"147",5,2014-04-11,27,6.7,0.2,0.4,0.136690683417129,3958.48500013352,0,0,586.806,2244.219,459.76,0,0,21.127,88.848,60.99,0,0,5.04,0,0.00624758979968167,1597.81900048256,2532.086,3,5,15,3466.79,7
"148",5,2014-04-12,28,7,-1.1,0.9,0.0580153440326981,6649.08999872208,0,3,301.019,4984.983,461.894,0,0,0,38.513,473.02,0,148.693,33.42,0,0.0534495869096002,2308.4640007019,2537.872,2,6,15,6441.542,7.2
"149",5,2014-04-13,29,7.2,0.6,1,0.182603813510299,2127.74100041389,12,0,502.628,1591.817,201.134,0,0,0,112.148,198.636,0,0,0,0,0.00266666666666667,2185.87699985504,2126.21,5,7,15,2606.363,6.4
"150",5,2014-04-14,30,6.4,-1.2,0.4,0.136395564953731,2805.5049996376,0,0,546.633,807.073,335.056,0,0,0,85.678,850.699,0,246.393,11.048,0,0,203.78200006485,203.643,7,1,15,2882.58,6.9
"151",5,2014-04-15,31,6.9,0.1,0.6,0.0812548880263342,7049.08200073242,0,0,375.353,3861.914,591.244,0,0,0,578.817,1547.839,0,219.536,11.224,0,0.0461152279566602,1525.23300027847,1523.015,5,2,15,7185.927,7.4
"152",5,2014-04-16,32,7.4,-0.5,0.9,0.132356341828312,1619.53699994087,0,0,200.719,1049.894,170.486,0,0,0,113.259,420.591,0,0,23.194,0,0.0716567135985871,290.90299987793,289.955,2,3,16,1978.143,6.6
"153",5,2014-04-17,33,6.6,0.4,0.6,0.148413380847895,5150.33099961281,0,0,510.388,3341.856,370.253,0,0,0,73.746,828.657,0,19.958,40.364,0,0.00466853408029879,77.2889997959136,86.436,4,4,16,5185.222,7.3
"154",5,2014-04-18,34,7.3,0.1,0.9,0.177377860143927,3497.0830013752,1,1,327.335,3012.849,689.406,0,0,0,258.479,632.169,0,192.519,0,0,0.062389770723104,398.465000391007,993.086,4,5,16,5112.757,7.2
"155",5,2014-04-19,35,7.2,-0.8,0.8,0.0951969615147463,2234.93500161171,2,0,111.437,980.093,21.628,0,0,0,94.029,904.395,0,105.788,14.285,0,0.00850712854954637,2371.82599925995,2268.411,6,6,16,2231.655,7.1
"156",5,2014-04-20,36,7.1,-1.1,0.8,0.040543092488361,5186.98400020599,0,0,142.113,3478.837,230.849,0,0,0,38.292,1229.886,0,173.338,77.709,0,0.0259618108674712,816.216999769211,815.046,4,7,16,5371.024,7.2
"157",5,2014-04-21,37,7.2,-0.6,1,0.153991473881393,5931.55500006676,0,0,360.805,4686.679,200.308,0,0,0,48.339,346.483,5.029,55.333,129.515,0,0.00730249711188128,2300.75299978256,2293.838,5,1,16,5832.491,7.1
"158",5,2014-04-22,38,7.1,-0.2,1,0.0966678787201048,4716.68600201607,1,1,525.8,2204.745,279.441,0,0,0,143.081,1447.056,0,97.567,12.18,0,0.011976320582878,1411.61499977112,1409.392,6,2,16,4709.87,7.2
"159",5,2014-04-23,39,7.2,-1,1,0.0891500183129571,3440.23400020599,0,1,225.718,2530.83,957.521,0,0,0,44.045,430.919,0,92.739,0,0,0.0737565093322289,59.2359995841979,59.513,2,3,17,4281.772,6.8
"160",5,2014-04-24,40,6.8,-0.3,0.6,0.0610729732838944,4005.51300024986,0,0,215.666,3164.791,49.367,0,0,0,41.083,470.029,0,49.194,10.037,0,0,1313.85899877548,1530.514,5,4,17,4000.167,7
"161",5,2014-04-25,41,7,-1.1,0.8,0.0727446039837881,4504.67900180817,0,0,88.289,2912.724,543.247,0,0,0,56.738,1008.382,0,218.396,17.132,0,0.0032012210230032,1016.64400029182,1060.458,4,5,17,4844.908,7.6
"162",5,2014-04-26,42,7.6,-0.4,1,0.144434313616616,3980.15500068664,2,1,372.826,2720.735,601.12,0,0,0,115.221,370.926,0,16.074,61.388,0,0.297788439352791,1906.98000049591,3698.012,0,6,17,4258.29,7.4
"163",5,2014-04-27,43,7.4,-0.6,1,0.0101552699058558,2020.10699987412,0,0,106.175,2517.932,130.679,0,0,0,205.461,331.212,0,0,32.427,0,0.0361146287697575,1301.9390001297,1299.694,5,7,17,3323.886,7
"164",5,2014-04-28,44,7,-0.6,1,0.0102551674524834,2576.7160012722,1,0,181.788,2078.087,208.677,0,0,0,30.493,558.547,0,174.014,0,0,0.00306287563569117,650.756000757217,650.149,3,1,17,3231.606,6.8
"165",5,2014-04-29,45,6.8,0.4,0.8,0.0497585804280525,3486.40399885178,0,0,0,2579.543,568.642,0,0,0,131.153,463.605,0,175.478,10.124,0,0.00930831233861537,3408.88099908829,3313.449,5,2,17,3928.545,7
"166",5,2014-04-30,46,7,-0.6,1,0.00666487053927717,1714.69699931145,0,0,31.581,980.163,75.531,0,0,0,64.292,345.148,0,203.296,10.068,0,0.172430636938539,1777.29200029373,3501.155,2,3,18,1710.079,6.8
"167",5,2014-05-01,47,6.8,-0.2,1,0.0395667392687081,4387.81799912453,0,0,169.829,3662.962,80.95,0,0,0,100.85,328.906,0,0,0,0,0.00909475286932691,559.391000032424,748.114,5,4,18,4343.497,7
"168",5,2014-05-02,48,7,-0.2,1,0.00718723490963387,11571.2369992733,0,1,2927.907,6913.984,298.981,0,0,0,425.419,825.271,0,88.472,24.1,0,0.0037037037037037,1162.12099957466,1161.594,5,5,18,11504.134,6.6
"169",5,2014-05-03,49,6.6,0.4,1,0.0756024537433743,2890.74199891091,1,5,438.691,2165.502,144.777,0,0,0,43.029,302.522,0,196.056,0,0,0.00249687890137328,693.994000196458,705.456,5,6,18,3290.577,7.2
"170",5,2014-05-04,50,7.2,0.6,1.2,0.113881344878124,3769.88299942017,0,0,105.805,3109.15,178.525,0,0,0,86.017,71.958,0,110.071,26.158,0,0.0192515143971455,720.22500038147,719.063,5,7,18,3687.684,NA
"171",6,2014-03-26,1,7.8,0.2,1.4,0.112119628003498,6373.24700117111,2,0,212.512,2511.928,1774.654,0,0,35.692,45.8,2726.932,375.373,0,0,0,0.113888888888889,3447.94800019264,3447.512,6,3,13,7682.891,7.4
"172",6,2014-03-27,2,7.4,0.6,0.6,0.151572104018912,6990.87500047684,1,0,516.66,3311.658,2117.352,0,0,0,49.566,988.405,0,0,0,0,0.252777777777778,1525.60799980164,1524.96,5.923,4,13,6983.641,7.4
"173",6,2014-03-28,3,7.4,-0.2,0.9,0.20530578898226,5087.23500204086,0,1,42.311,2472.488,1753.295,0,0,42.263,350.743,1823.789,80.015,0,0,0,0.0465277777777778,1324.29100012779,2452.317,5.679,5,13,6564.904,7.3
"174",6,2014-03-29,4,7.3,-0.2,0.8,0.143725490196078,2888.59599971771,0,0,32.411,1569.364,636.052,0,0,0,91.402,665.134,0,0,0,0,0.0388888888888889,1687.06999993324,1733.359,5.483,6,13,2994.363,7.8
"175",6,2014-03-30,5,7.8,0.2,0.8,0.198401677610935,7129.28199934959,1,3,1548.229,481.886,2026.487,0,1031.173,0,37.321,2058.013,0,0,0,2.799,0.158333333333333,1019.84100008011,1019.536,4.949,7,13,7185.908,6.8
"176",6,2014-03-31,6,6.8,-0.2,0.3,0.157777777777778,6719.9849998951,1,0,2014.173,1505.759,2049.842,0,0,27.522,38.229,2023.644,0,0,0,0,0.18620218579235,1803.13299965858,1802.868,6.839,1,13,7659.169,7.4
"177",6,2014-04-01,7,7.4,0,0.6,0.250807622504537,5791.36399960518,3,0,1303.736,1889.429,675.254,0,0,0,46.635,1874.682,0,0,0,0,0.0203125,784.337000608444,1612.176,6.465,2,13,5789.736,6.8
"178",6,2014-04-02,8,6.8,-0.6,0.4,0.177556022408964,7698.09100103378,3,0,393.457,3550.673,1267.029,0,0,167,58.694,2584.12,22.122,0,0,0,0.0386986301369863,2579.50600004196,3519.824,6.629,3,14,8043.095,6.9
"179",6,2014-04-03,9,6.9,0.1,0.4,0.237472613458529,5450.96400022507,2,0,467.818,3430.564,581.369,0,9.028,0,39.458,1302.559,86.768,0,0,0,0.0617469879518072,2509.0150001049,2757.263,5.374,4,14,5917.564,6.8
"180",6,2014-04-04,10,6.8,-0.7,0.2,0.166126984126984,8585.59800028801,0,0,859.879,3427.994,1307.043,0,774.498,0,33.636,1626.943,549.962,0,0,0,0.075,656.40099978447,656.172,6.179,5,14,8579.955,7.1
"181",6,2014-04-05,11,7.1,-0.9,0.9,0.29671834625323,1972.09800004959,2,0,525.553,1200.329,416.276,0,0,0,61.082,299.111,119.68,0,0,0,0.0166666666666667,760.064999818802,3001.813,5.853,6,14,2622.031,7.2
"182",6,2014-04-06,12,7.2,-0.4,0.6,0.0233333333333333,5192.21899914742,1,0,740.326,885.777,499.49,0,0,0,68.665,2997.312,0,0,0,0,0.00740740740740741,2125.49000000954,2125.269,2,7,14,5191.57,6.3
"183",6,2014-04-07,13,6.3,-0.8,0.2,0.202051282051282,4753.06200027466,2,0,221.062,2608.313,371.283,0,0,0,35.331,2049.386,37.449,0,0,0,0.078125,108.326000213623,108.173,7.476,1,14,5322.824,6.6
"184",6,2014-04-08,14,6.6,-0.2,-0.1,0.196604938271605,5065.34799957275,3,1,548.848,2934.406,960.973,0,0,172.817,53.186,388.642,0,0,0,0,0.122222222222222,1641.40699887276,3367.697,5.187,2,14,5058.872,7.4
"185",6,2014-04-09,15,7.4,0.4,0.8,0.111374269005848,5678.85199999809,0,0,254.834,2575.217,1711.131,0,0,473.817,48.611,565.781,0,0,0,1.007,0.0388888888888889,2828.00499963761,4716.42,5.862,3,15,5630.398,7
"186",6,2014-04-10,16,7,-0.2,0.3,0.269628205128205,6102.25299978256,1,4,555.651,2798.084,745.369,0,9.124,0,51.58,1597.991,890.794,0,0,26.138,0.0775252525252525,4010.91499996186,6203.574,5.713,4,15,6674.731,7.8
"187",6,2014-04-11,17,7.8,-0.2,1,0.228496841322928,5698.24799990654,0,0,40.382,2719.149,6168.528,0,0,90.136,43.294,1840.405,56.723,0,0,0,0.0670433145009416,1450.10400009155,3155.166,5.735,5,15,10958.617,7.4
"188",6,2014-04-12,18,7.4,-0.3,0.6,0.295407958055017,3363.4610004425,0,0,257.655,321.818,1355.823,0,371.671,0,81.857,882.391,70.887,0,0,16.081,0.109386973180077,1130.29699969292,1139.737,5.992,6,15,3358.183,6.7
"189",6,2014-04-13,19,6.7,-0.9,0.6,0.335300630675025,6762.52300024033,2,0,1193.635,3226.71,590.417,0,0,0,41.43,1382.903,404.989,0,0,0,0.0305555555555556,830.638000249862,830.352,6,7,15,6840.084,7.4
"190",6,2014-04-14,20,7.4,-0.2,0.8,0.180668549905838,2885.60999941826,1,0,204.504,1745.501,430.978,0,0,29.434,38.558,430.201,0,0,0,0,0.216842150316727,897.411999940872,1762.09,6.621,1,15,2879.176,7
"191",6,2014-04-15,21,7,-0.4,0.6,0.234444444444444,2987.98499989509,2,1,45.868,1916.398,765.679,0,0,71.646,51.939,716.386,18.202,0,0,12.056,0.0367149758454106,2757.4319999218,3895.673,5.448,2,15,3598.174,7.6
"192",6,2014-04-16,22,7.6,0,0.4,0.143137254901961,9299.52799892426,0,0,400.03,3787.566,2152.528,0,0,18.5,65.859,2255.913,80.631,0,0,0,0.1,2572.63699984551,3479.605,5.935,3,16,8761.027,6.8
"193",6,2014-04-17,23,6.8,0.2,0.6,0.181449275362319,11292.3350007534,1,0,613.868,3657.681,2961.426,0,0,297.992,1444.059,1975.742,0,0,0,0,0.0837301587301587,6630.01599979401,6657.688,5.795,4,16,10950.768,6.4
"194",6,2014-04-18,24,6.4,-1.2,0.4,0.169677419354839,6900.23100137711,3,0,714.672,3398.975,1968.656,0,76.947,10.072,47.775,803.208,331.93,0,0,0,0.00277777777777778,1040.37200021744,1202.713,5.65,5,16,7352.235,6.8
"195",6,2014-04-19,25,6.8,0.2,0.6,0.151666666666667,4513.71300077438,4,0,596.872,2416.131,1138.951,0,0,0,54.816,188.92,116.222,0,0,0,0.0154320987654321,861.71399974823,914.966,0,6,16,4511.912,7.8
"196",6,2014-04-20,26,7.8,0.4,0.8,0.0377777777777777,3286.14100074768,0,0,65.319,884.994,742.115,0,0,0,43.534,1753.2,0,0,0,0,0.0037037037037037,401.536000013351,401.366,5,7,16,3489.162,7
