"","id","datetime","observation_day","mood","arousal","valence","activity","screen","call","sms","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","night_physical_activity","night_screen","night_appcat_combined","SUM_inactivity_timediff","weekday","week_of_year","appCat_total","mood_of_next_day"
"197",6,2014-04-21,27,7,0.2,0.6,0.0766932413991237,6634.9849998951,1,0,36.102,2599.349,2383.334,0,0,0,51.656,1651.466,36.522,0,0,0,0.0558908045977012,1822.32499980926,1821.842,6.114,1,16,6758.429,6.6
"198",6,2014-04-22,28,6.6,-0.4,0.6,0.152097505668934,10902.3949978352,6,1,1629.804,5050.877,2732.12,0,0,43.966,62.159,1206.809,230.95,0,0,0,0.0269230769230769,509.28099989891,1177.412,6.14,2,16,10956.685,7.3
"199",6,2014-04-23,29,7.3,-0.3,1.1,0.144485815602837,7355.73399972916,4,0,353.747,4200.729,1697.773,0,0,37.754,127.131,864.697,39.757,0,0,26.582,0.0613095238095237,4208.33600068092,4583.638,5.199,3,17,7348.17,7.4
"200",6,2014-04-24,30,7.4,-0.4,0.8,0.274519281875628,6927.64499926567,5,3,1067.787,3784.54,899.262,0,0,0,123.409,957.28,166.559,0,0,15.117,0.0656530885446548,2368.6289999485,3451.764,5.781,4,17,7013.954,6.6
"201",6,2014-04-25,31,6.6,-0.3,0.4,0.217463768115942,4852.34500002861,3,0,663.293,2130.838,850.937,0,0,52.646,39.355,1997.896,151.347,0,0,0,0.279761904761905,258.980000019074,427.95,5.994,5,17,5886.312,7.2
"202",6,2014-04-26,32,7.2,0,1,0.300555555555556,5382.40500116348,10,1,690.758,2676.489,746.216,0,0,121.057,21.14,201.076,924.031,0,0,0,0.0444444444444445,3382.69800019264,3385.54,1,6,17,5380.767,7.2
"203",6,2014-04-27,33,7.2,-0.6,1,0.0425490196078431,746.278000354767,0,0,0,344.678,289.252,0,0,0,44.521,68.209,0,0,0,0,0.0697916666666667,1065.56099963188,1165.753,5.523,7,17,746.66,7
"204",6,2014-04-28,34,7,-0.2,0.6,0.17,5206.53400063515,0,0,49.259,3041.261,949.524,0,0,31.483,23.2,1397.049,0,0,0,0,0.253391053391053,848.606000185013,848.481,6.781,1,17,5491.776,7.3
"205",6,2014-04-29,35,7.3,0.2,0.6,0.199444444444445,5184.44300079346,0,0,72.134,3226.854,1991.263,0,0,0,23.115,1027.173,0,0,0,0,0.0287037037037037,1338.51400017738,2490.737,5.708,2,17,6340.539,6.8
"206",6,2014-04-30,36,6.8,-0.6,0.6,0.111772244130036,6243.82899951935,0,0,93.334,2866.572,1786.38,0,0,43.226,42.517,1423.218,63.787,0,0,0,0.0697012138188609,3345.80900001525,4903.377,5.691,3,18,6319.034,7.8
"207",6,2014-05-01,37,7.8,0.1,1,0.36491452991453,3256.80200004578,2,0,290.615,1019.553,1137.667,0,0,11.035,36.147,483.99,276.651,0,0,0,0.0813492063492062,2393.52699971199,3736.84,5.555,4,18,3255.658,7
"208",6,2014-05-02,38,7,-0.8,0.9,0.20430790960452,4836.51799869537,4,0,915.983,2291.545,317.088,0,0,0,31.246,1025.248,263.373,0,0,7.101,0.0305555555555556,1629.93799972534,1659.659,4.377,5,18,4851.584,6.8
"209",6,2014-05-03,39,6.8,-0.4,0.3,0.175069775658011,703.441999673844,0,0,4.009,376.701,158.222,0,0,0,68.856,90.64,0,0,0,0,0.213020833333333,993.441999912261,1479.912,4.759,6,18,698.428,7.4
"210",6,2014-05-04,40,7.4,-0.3,0.8,0.178352007469655,3789.20299959183,0,0,366.025,1529.338,260.655,0,0,0,119.286,1408.522,4.015,93.997,0,0,0.111111111111111,143.739000082016,143.509,7.099,7,18,3781.838,7.4
"211",6,2014-05-05,41,7.4,-0.4,0.6,0.0911111111111111,4416.27499961853,0,0,24.224,2213.257,669.236,0,0,0,20.181,1482.427,0,0,0,0,0.155523255813953,94.0479998588562,93.882,6.67,1,18,4409.325,6.8
"212",6,2014-05-06,42,6.8,0,0.6,0.139649859943978,5954.98199915886,1,0,168.663,2912.112,872.86,0,0,108.783,0,2238.682,40.743,0,0,0,0.0535714285714286,900.348000288009,906.127,6.692,2,18,6341.843,6.8
"213",6,2014-05-07,43,6.8,-0.2,0.4,0.139274977895667,8339.02400112152,2,3,1371.316,3562.654,1640.557,0,0,0,582.497,1356.772,0,0,0,8.026,0.025,2173.77599978447,3564.704,5.89,3,19,8521.822,NA
"214",8,2014-03-14,1,7.4,-0.2,1.2,0.129532124963159,3098.64000082016,0,10,588.709,263.401,0,0,0,0,34.208,714.42,1277.345,180.247,20.109,0,0.00806742943775244,261.630000114441,261.533,8.385,5,11,3078.439,6.4
"215",8,2014-03-15,2,6.4,-0.6,0.6,0.14835055861425,949.105999946595,0,2,51.416,296.208,77.59,0,0,17.086,62.704,442.426,0,0,0,0,0.000193236714975845,278.566999912262,278.353,6.875,6,11,947.43,7
"216",8,2014-03-16,3,7,-1.2,1.2,0.0508407317729352,2380.05399990082,0,0,82.143,1753.462,0,0,0,0,45.006,449.578,0,0,11.119,0,0.0283296948905868,251.900000333786,251.502,7.639,7,11,2341.308,5.8
"217",8,2014-03-17,4,5.8,-0.1,0.3,0.0610113351439373,1268.26400017738,0,0,53.55,5763.016,0,0,0,0,58.308,553.333,0,0,0,0,0.0378973204568627,0,38.149,8.84,1,11,6428.207,6.3
"218",8,2014-03-18,5,6.3,0.3,0.7,0.0455861788511006,1285.65099954605,0,0,5.92,704.977,142.79,0,0,0,39.056,391.249,0,0,0,0,0,150.424999952316,6433.722,7,2,11,1283.992,6.7
"219",8,2014-03-19,6,6.7,-0.2,1,0.100827461153581,1135.40699934959,1,0,44.098,518.356,26.471,0,0,0,56.276,480.386,0,0,8.043,0,0,32.5190000534057,32.188,8,3,12,1133.63,6.4
"220",8,2014-03-20,7,6.4,-0.2,0.8,0.0898159820592054,985.27299952507,0,1,4862.881,227.016,0,0,0,0,37.051,621.61,0,0,0,0,0,692.052999734878,692.183,7,4,12,5748.558,6.6
"221",8,2014-03-21,8,6.6,-0.4,0.6,0.0143076837834443,2683.52399969101,0,4,215.864,2409.832,0,0,0,0,39.147,991.534,0,0,48.316,0,0.0037037037037037,171.361999988556,171.191,6,5,12,3704.693,6.4
"222",8,2014-03-22,9,6.4,-0.4,0.8,0.0355703271237592,609.253000020981,0,0,0,4183.134,0,0,0,0,36.14,361.453,89.938,0,16.075,0,0,114.315999984741,114.179,7,6,12,4686.74,7.2
"223",8,2014-03-23,10,7.2,-0.2,0.8,0.0412445534877768,1152.40500020981,2,0,83.107,310.532,0,0,0,0,322.857,1419.633,213.642,0,82.451,0,0,317.464000225067,314.887,6,7,12,2432.222,6.8
"224",8,2014-03-24,11,6.8,-0.8,1,0.0740926604202586,1248.68099975586,0,0,2.035,114.891,0,0,0,0,43.976,1086.908,0,0,6.029,0,0.0437519452225334,221.955000162124,4109.838,5,1,12,1253.839,7.4
"225",8,2014-03-25,12,7.4,-0.4,1.2,0.0270362589480236,542.49799990654,0,0,5.494,49.97,89.12,0,0,0,43.875,353.84,0,0,0,0,0,659.410000085831,658.041,7,2,12,542.299,6.8
"226",8,2014-03-26,13,6.8,-0.2,0.9,0.137235469448584,1753.46000099182,0,4,330.846,830.031,112.399,0,0,161.499,45.978,413.674,0,0,11.029,0,0,183.785000085831,1578.648,6,3,13,1905.456,6.6
"227",8,2014-03-27,14,6.6,0,0.6,0.109657244380565,980.019999980927,0,6,104.84,806.568,0,0,0,0,49.971,2028.461,0,0,0,0,0,64.9909999370575,64.98,7,4,13,2989.84,6.4
"228",8,2014-03-28,15,6.4,-0.2,0.6,0.0264956192737818,1817.11900043488,1,12,774.677,899.459,0,0,0,0,52.028,706.401,0,167.534,0,0,0.0492685963274198,1562.99800014496,1759.587,5,5,13,2600.099,7.5
"229",8,2014-03-29,16,7.5,-0.4,1.1,0.0399105930038992,1111.12200069427,0,0,11.091,536.168,64.889,0,0,0,40.071,422.01,0,0,0,0,0,59.8029999732971,59.797,7,6,13,1074.229,6.6
"230",8,2014-03-30,17,6.6,0.1,0.7,0.12028551989635,692.781998872757,0,0,9.926,207.445,0,0,0,0,33.273,441.056,0,0,0,0,0,80.7070000171661,80.319,7,7,13,691.7,7.5
"231",8,2014-03-31,18,7.5,-0.3,1.2,0.126295442908346,1582.58399963379,0,0,0,1230.323,20.184,0,0,0,43.612,379.598,0,0,14.035,0,0,87.1110000610352,86.778,8,1,13,1687.752,7.4
"232",8,2014-04-01,19,7.4,-1,1,0.0956092436974789,1608.96600008011,0,0,26.198,979.977,32.121,0,0,0,47.543,899.848,0,0,3.005,0,0,87.9570000171661,87.926,7,2,13,1988.692,6.8
"233",8,2014-04-02,20,6.8,-0.6,0.8,0.00995913309098196,630.088000774383,0,0,33.864,1762.109,19.154,0,0,0,44.704,196.131,0,0,20.146,0,0,465.453000545502,792.319,7.674,3,14,2076.108,7
"234",8,2014-04-03,21,7,0.4,1.2,0.126028617019675,2695.64599895477,0,0,30.415,1811.529,0,0,0,0,88.091,706.977,0,0,50.577,0,0,66.7219998836517,66.818,8,4,14,2687.589,7.2
"235",8,2014-04-04,22,7.2,0.4,1.2,0.0497983561396378,1019.19400072098,2,0,168.297,857.425,0,0,0,0,22.313,1415.385,0,0,9.065,0,0,201.766999959946,690.165,7,5,14,2472.485,7.4
"236",8,2014-04-05,23,7.4,0.2,1.2,0.149458218549128,873.987000226975,0,0,3.075,478.595,0,0,0,0,34.852,357.154,0,0,0,0,0,246.4359998703,246.402,6,6,14,873.676,7.4
"237",8,2014-04-06,24,7.4,0,1.2,0.0116483764620873,1128.30700039864,0,0,9.164,331.962,11.032,0,0,0,26.354,433.016,0,0,11.055,0,0.0933406795224977,861.487999916076,860.956,5,7,14,822.583,7
"238",8,2014-04-07,25,7,0,1,0.163957014072241,2265.90599918365,1,6,339.208,695.586,72.106,0,0,0,62.445,1085.642,0,7.028,0,0,0,107.756999969482,107.843,8,1,14,2262.015,6.7
"239",8,2014-04-08,26,6.7,-0.4,0.6,0.0930372675647507,2436.48400092125,0,0,61.047,1572.274,93.167,0,0,0,49.581,964.877,0,0,31.197,0,0,2236.20699906349,2236.199,7,2,14,2772.143,6.2
"240",8,2014-04-09,27,6.2,0.6,0.3,0.068370523415978,1878.20400047302,0,0,52.524,1446.344,0,0,0,0,3556.35,1906.161,0,0,6.016,0,0,128.090000152588,128.029,7,3,15,6967.395,7.6
"241",8,2014-04-10,28,7.6,1.2,1.4,0.254112261710695,4049.22799992561,0,0,81.941,2985.572,230.726,0,0,0,77.524,763.853,0,0,39.554,0,0,466.049999952317,465.809,8,4,15,4179.17,7.6
"242",8,2014-04-11,29,7.6,0.6,1,0.0835023857074204,992.283000469208,0,0,24.803,411.473,20.102,0,0,0,31.847,501.104,0,0,0,0,0.15534521116561,702.58999991417,701.859,4,5,15,989.329,7.1
"243",8,2014-04-12,30,7.1,0.2,0.9,0.0400439026482066,634.586000442505,0,0,0,1847.142,0,0,0,0,41.533,519.463,0,0,0,0,0.0305205415499534,258.198000192642,257.717,5,6,15,2408.138,7.7
"244",8,2014-04-13,31,7.7,-0.2,1.2,0.00772335326659052,2060.15800023079,0,0,8.147,658.403,221.563,0,0,0,111.384,2863.276,0,0,5.043,0,0,72.8589997291565,72.779,7,7,15,3867.816,6.7
"245",8,2014-04-14,32,6.7,0,0.6,0.103844938489362,3069.84900069237,0,0,66.018,1722.414,81.273,0,0,45.241,54.84,1065.957,0,0,31.393,0,0,18.8020000457763,18.995,8,1,15,3067.136,6.4
"246",8,2014-04-15,33,6.4,-0.8,0.6,0.0545454545454545,3086.96599936486,0,0,253.771,2059.015,36.189,0,0,0,42.058,638.023,0,0,0,0,0,356.227000236512,355.23,7,2,15,3029.056,7
"247",8,2014-04-16,34,7,-0.3,1,0.109755770263017,1165.9439997673,0,0,112.728,356.609,22.458,0,0,48.299,38.303,561.312,0,0,23.34,0,0,62.5119998455048,154.316,7,3,16,1163.049,6.3
"248",8,2014-04-17,35,6.3,-0.9,1,0.15549050788139,3108.31599926948,0,0,111.431,1008.676,137.629,0,0,0,176.77,552.694,1114.867,0,3.038,0,0,558.318999767303,557.668,8,4,16,3105.105,6.3
"249",8,2014-04-18,36,6.3,-0.5,0.9,0.0784671778315846,754.447999954223,0,0,5.897,118.23,0,0,0,0,35.281,592.541,0,0,0,0,0,211.013000011444,210.758,7,5,16,751.949,7.8
"250",8,2014-04-19,37,7.8,1.4,1.2,0.0624046310178244,1009.07999920845,0,0,143.124,303.952,88.565,0,0,0,38.794,472.58,0,22.302,7.023,0,0,122.237999677658,121.925,8,6,16,1076.34,6.6
"251",8,2014-04-20,38,6.6,-0.8,0.9,0.00726423902894492,1156.30299949646,0,0,2291.839,85.042,173.542,0,0,0,28.248,5735.013,0,17.156,15.074,0,0,1406.31899976731,1405.129,7,7,16,8345.914,6.6
"252",8,2014-04-21,39,6.6,-0.8,0.7,0.0463163799112475,1760.54899954796,0,0,90.122,553.9,437.264,0,0,5.032,24.268,643.481,0,0,6.026,0,0.000957854406130268,101.213999986649,97.985,7,1,16,1760.093,5.6
"253",8,2014-04-22,40,5.6,-0.6,0.2,0.123284353306512,876.080999612808,0,0,100.85,360.533,21.094,0,0,0,38.931,352.016,0,0,0,0,0.00185185185185185,667.865999937057,667.775,3,2,16,873.424,5.7
"254",8,2014-04-23,41,5.7,0.2,0.4,0.184961643598461,1174.8290002346,0,0,149.32,812.274,0,0,0,0,31.316,313.077,0,0,0,0,0,590.823000192642,590.463,7,3,17,1305.987,7
"255",8,2014-04-24,42,7,0.4,1.2,0.116518078495766,1899.13699960709,0,0,17.42,1209.679,82.896,0,0,0,547.374,554.572,0,0,0,0,0.0829710144927537,445.786999940872,449.883,4,4,17,2411.941,6
"256",8,2014-04-25,43,6,-0.2,0.6,0.0403136200716845,1061.34600067139,0,0,14.901,10048.449,0,0,0,0,32.341,432.764,0,0,0,0,0.0910331384015595,417.178999900818,417.078,4,5,17,10528.455,6.6
"257",8,2014-04-26,44,6.6,-0.6,0.6,0.0754861111111112,582.623000383377,0,0,216.672,96.664,0,0,0,0,29.159,237.624,0,0,0,0,0.00648148148148148,586.34400010109,585.891,6,6,17,580.119,6.4
"258",8,2014-04-27,45,6.4,-0.6,0.8,0.00868773946360154,1297.14199995995,0,3,100.223,697.654,0,0,0,0,24.136,622.411,0,0,0,0,0,60.0090000629425,59.908,7,7,17,1444.424,6.1
"259",8,2014-04-28,46,6.1,-0.6,0.6,0.0356038647342995,679.634000062943,0,0,64.587,120.524,0,0,0,0,35.36,461.776,0,0,0,0,0,931.246000051498,931.131,8,1,17,682.247,6
"260",8,2014-04-29,47,6,-0.2,0.1,0.049593837535014,1589.04700016975,0,0,3.016,952.936,61.435,0,0,0,39.375,531.839,0,0,0,0,0,185.124000310897,184.82,7,2,17,1588.601,6.7
"261",8,2014-04-30,48,6.7,-0.3,1,0.0270686033033903,863.259999036788,0,0,9.65,327.041,104.254,0,0,0,32.162,386.923,0,0,0,0,0,436.390999794006,435.062,7,3,18,860.03,7
"262",8,2014-05-01,49,7,0.4,0.8,0.0597025576847431,5125.92700052261,0,0,36.788,9748.306,3751.748,0,0,0,45.354,367.272,0,0,202.552,0,0.0477524343070562,3195.82199954986,3195.045,5,4,18,14152.02,7.2
"263",8,2014-05-02,50,7.2,-0.4,1,0.264114145658263,597.342000246048,0,0,26.807,131.376,29.418,0,0,0,37.67,368.427,0,0,3.172,0,0,272.788000106811,272.234,7,5,18,596.87,7.4
"264",8,2014-05-03,51,7.4,0.2,1,0.277124190005837,786.879999637604,0,0,83.948,1254.695,0,0,0,0,27.571,420.997,0,6.071,44.214,0,0.0444444444444444,165.898000240326,165.595,6,6,18,1837.496,6.6
"265",8,2014-05-04,52,6.6,-0.2,1,0.0325583566760037,957.285000085831,1,0,38.239,587.017,0,0,0,0,26.278,303.729,0,0,0,0,0.190772669220945,658.763000249862,657.762,3,7,18,955.263,NA
"266",12,2014-03-28,1,6.8,0.2,0.8,0.11227969348659,6987.80399990082,2,0,4076.584,2182.517,3596.92,0,0,0,77.908,1153.074,0,0,0,0,0.0510893246187364,4116.98300004005,4383.688,2,5,13,11087.003,6.8
"267",12,2014-03-29,2,6.8,1,0.8,0.125328926511683,3023.59600043297,5,0,6231.835,1315.018,964.768,0,0,0,42.68,724.387,5.051,12.11,8.12,0,0.18750382614019,2343.9679992199,2584.828,3,6,13,9303.969,6.1
"268",12,2014-03-30,3,6.1,-0.4,0.5,0.0675700749959397,2717.18500065803,1,0,593.592,774.524,436.563,0,0,0,53.669,811.948,0,0,15.117,0,0.0490463134406304,6475.14299988746,593.311,2,7,13,2685.413,6.1
"269",12,2014-03-31,4,6.1,0,0.1,0.108134820203614,2161.34200024605,1,0,368.496,312.421,307.26,0,0,0,32.463,442.668,721.235,0,0,0,0.0171563684961785,803.976000070573,803.581,3,1,13,2184.543,6.8
"270",12,2014-04-01,5,6.8,0.5,0.9,0.174453191010042,6757.03400039673,2,0,898.924,2760.752,466.67,0,0,0,35.524,2169.991,68.079,0,0,0,0.00851577724407511,1031.41199946404,960.98,4,2,13,6399.94,6.2
"271",12,2014-04-02,6,6.2,-0.2,0.4,0.207885471954097,12183.9230010509,3,0,683.422,2229.118,759.095,0,0,277.006,39.342,1990.865,25.71,0,0,0,0.139324618736383,2177.16299891472,2081.595,4,3,14,6004.558,5.4
"272",12,2014-04-03,7,5.4,0.4,0,0.240634920634921,7605.99800205231,3,0,1877.623,2313.997,852.012,0,0,848.027,31.325,3197.216,373.786,0,0,0,0.0204174513496547,3036.40899920463,3138.65,4,4,14,9493.986,6.7
"273",12,2014-04-04,8,6.7,0.4,0.4,0.17084255170995,4952.01799917221,8,3,875.631,906.555,285.091,0,0,525.137,38.456,640.645,1679.078,0,0,0,0.00925925925925927,778.273999929428,778.152,5,5,14,4950.593,6.2
"274",12,2014-04-05,9,6.2,0,0.4,0.198684188763009,3842.65300035477,3,0,773.37,168.153,1291.941,0,4.009,0,59.643,1564.589,214.084,0,0,0,0.141924754836021,2645.87399983406,3265.513,1,6,14,4075.789,6.7
"275",12,2014-04-06,10,6.7,0.3,0.7,0.122999682801148,1748.00299978256,0,0,422.093,48.217,539.415,0,0,0,39.345,692.659,6.017,0,0,0,0.00844292519267595,394.770000457763,394.492,5,7,14,1747.746,6.6
"276",12,2014-04-07,11,6.6,0,1,0.198265744658822,5268.9270002842,0,0,817.745,645.412,777.991,16.266,108.338,5.036,39.597,2450.985,248.585,0,38.685,0,0.031267217630854,1359.97900056839,1749.643,5,1,14,5148.64,6.3
"277",12,2014-04-08,12,6.3,0.2,0.5,0.164872604408995,5326.89600110054,1,0,2121.291,1145.956,1180.435,196.121,0,98.882,37.278,1780.391,117.344,0,0,0,0.0138966697790228,961.20399928093,961.026,5,2,14,6677.698,5.6
"278",12,2014-04-09,13,5.6,0,-0.2,0.160724202367904,7485.69099831581,0,0,2521.559,1653.468,1995.664,38.118,179.813,142.749,31.675,1764.294,65.869,0,9.358,0,0.171366324307501,2617.57499980927,30168.207,3,3,15,8402.567,6.4
"279",12,2014-04-10,14,6.4,0.2,0.6,0.202197327699911,6406.92699956894,0,0,1798.94,392.065,249.304,0,5.149,0,47.098,4367.825,0,0,0,0,0.0402643108525461,3415.12999987602,3521.496,4,4,15,6860.381,6.5
"280",12,2014-04-11,15,6.5,-0.3,1,0.104398419410624,2835.15299892426,1,0,4208.082,169.195,229.981,0,0,0,37.361,1228.634,232.482,0,0,0,0.0114642958632728,1272.24300026894,1049.025,3,5,15,6105.735,6.7
"281",12,2014-04-12,16,6.7,0.2,0.7,0.0971264490718384,4609.35300016403,0,0,1533.412,1589.012,189.349,0,0,11.059,72.906,987.642,565.138,0,3.014,0,0.025254461483275,2871.45799875259,7839.515,3,6,15,4951.532,5.8
"282",12,2014-04-13,17,5.8,0.1,0.2,0.0926087853655153,5358.25000190735,1,0,719.504,1435.157,431.201,0,0,45.218,70.062,2353.935,0,0,0,0,0.117618942904984,2628.3210003376,3392.729,4,7,15,5055.077,6.6
"283",12,2014-04-14,18,6.6,-0.4,0.8,0.129818006298565,6947.35199928284,1,0,1495.487,1034.434,1671.033,22.081,0,0,74.521,2587.874,0,0,10.109,0,0.0444432611437345,2504.80400085449,2437.464,4,1,15,6895.539,6.8
"284",12,2014-04-15,19,6.8,-0.2,0.8,0.14828769196762,3708.26799964905,0,0,860.876,970.601,67.422,28.287,0,173.566,53.344,2016.55,0,0,5.128,0,0.012037037037037,1025.19499993324,916.758,5,2,15,4175.774,7
"285",12,2014-04-16,20,7,-0.2,1,0.19036077210871,5188.95000171661,0,0,2290.112,2157.352,161.074,0,0,0,51.939,1503.31,44.001,0,0,0,0.268980424171747,3627.91200017929,4329.797,1,3,16,6207.788,6.9
"286",12,2014-04-17,21,6.9,-0.7,0.9,0.136569049906429,3729.65699958801,2,0,600.343,1256.123,248.315,0,0,121.077,38.661,1159.139,72.544,0,0,0,0.015045005987035,1948.19300031662,1964.301,3,4,16,3496.202,6.6
"287",12,2014-04-18,22,6.6,-0.5,0.7,0.0668461488587713,3658.64299941063,0,0,517.195,91.522,146.779,9.264,0,0,54.298,2299.884,160.136,0,4.026,0,0.12093199103003,3383.70700025558,3583.112,4,5,16,3283.104,6
"288",12,2014-04-19,23,6,0.5,0.5,0.226344537815126,4549.34100055695,1,0,2059.928,910.485,629.476,0,0,0,59.983,1880.811,93.026,0,0,0,0.101970161283887,3486.61999964714,31693.602,3,6,16,5633.709,6.4
"289",12,2014-04-20,24,6.4,0.4,1,0.283681853274815,13676.9849996567,0,0,3563.473,624.201,1319.215,0,550.414,82.47,37.273,3843.725,257.04,0,7.142,0,0.0977147921315419,2293.82200074196,3613.222,3,7,16,10284.953,6.4
"290",12,2014-04-21,25,6.4,-0.5,0.8,0.100736464808791,2440.58799982071,1,0,793.47,471.872,0,0,61.195,0,37.491,1080.367,0,0,3.038,0,0.106481481481481,656.620000362396,656.17,6,1,16,2447.433,6.2
"291",12,2014-04-22,26,6.2,0,0.6,0.245518523793698,15119.2300009728,1,0,1967.847,3111.481,4728.094,35.153,0,0,36.016,4326.534,859.602,0,4.156,0,0.0131193720426023,1973.38699936867,2207.373,1,2,16,15068.883,6.1
"292",12,2014-04-23,27,6.1,-0.2,0.9,0.178694184033167,4823.53999900818,2,0,912.729,524.758,440.223,0,0,44.187,31.887,2945.768,215.56,0,0,0,0.0241582491582491,3410.44599986076,3254.899,5,3,17,5115.112,6.9
"293",12,2014-04-24,28,6.9,-0.5,0.8,0.117869085262423,4362.71299910545,1,0,2604.792,136.72,621.25,109.329,0,164.138,30.298,2645.975,77.995,0,0,0,0.0102945132855402,405.602999687194,404.988,4,4,17,6390.497,6.1
"294",12,2014-04-25,29,6.1,0.3,0.7,0.144911693490956,2668.69700026512,3,1,816.31,180.921,0,78.27,0,0,38.223,708.514,780.167,0,0,0,0.0734126984126984,2956.36799955368,3544.392,4,5,17,2602.405,7
"295",12,2014-04-26,30,7,0,1,0.425153247819919,2434.39499974251,3,0,379.081,148.794,244.842,0,0,0,34.125,859.637,761.637,0,0,22.066,0.250505757858699,2587.60199975967,2753.634,3,6,17,2450.182,6.2
"296",12,2014-04-27,31,6.2,0,0.8,0.291917253936197,3170.60800004005,1,0,528.07,208.323,624.505,0,0,0,41.514,994.584,1366.399,0,0,86.672,0.0037037037037037,96.308000087738,96.256,6,7,17,3850.067,6.7
"297",12,2014-04-28,32,6.7,-0.6,0.9,0.123530886786121,3153.26999974251,2,8,1569.667,674.614,149.493,0,0,0,44.439,1455.587,128.399,0,0,0,0.025712849242261,1873.45399951935,1014.9,5,1,17,4022.199,6.4
"298",12,2014-04-29,33,6.4,-0.3,1,0.0977049457356811,5226.66499972343,2,0,1703.226,730.293,359.939,0,0,171.43,39.359,3159.844,0,0,0,0,0.0227760619917482,861.890000581742,1098.905,4,2,17,6164.091,6
