"","id","datetime","observation_day","mood","arousal","valence","activity","screen","call","sms","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","night_physical_activity","night_screen","night_appcat_combined","SUM_inactivity_timediff","weekday","week_of_year","appCat_total","mood_of_next_day"
"299",12,2014-04-30,34,6,-0.4,0.4,0.165195607723025,5455.07700014114,2,0,1491.057,1475.713,978.006,0,0,36.22,28.521,1722.319,476.321,0,4.11,0,0.0944993956867428,1253.41199970245,1432.623,4,3,18,6212.267,6.5
"300",12,2014-05-01,35,6.5,-0.1,0.6,0.130163541775445,4428.30299973488,0,2,766.259,1689.251,401.402,183.125,0,0,40.29,1240.564,100.83,0,5.048,0,0.011343470869024,785.095000505447,784.304,3,4,18,4426.769,6.6
"301",12,2014-05-02,36,6.6,0.6,0.6,0.183733425788722,10271.4759993553,1,0,1014.785,1285.713,643.189,170.816,0,37.362,31.824,2381.625,245.935,0,4.063,0,0.0761967002778277,11482.4839997291,10973.112,1,5,18,5815.312,6
"302",12,2014-05-03,37,6,-0.2,0.3,0.119422022715403,4959.27400159836,1,1,2215.558,900.878,474.135,52.151,0,70.349,36.664,1965.481,1.026,0,22.674,0,0.024253166426646,1287.85100030899,1287.453,2,6,18,5738.916,5.1
"303",12,2014-05-04,38,5.1,-0.4,-0.1,0.0907617684187974,6070.25000071525,0,0,2423.299,299.556,1252.722,0,0,0,37.16,2841.922,0,0,0,0,0.180462989793619,1724.8730006218,2151.474,2,7,18,6854.659,NA
"304",13,2014-03-15,1,7,0.2,0.4,0.275779492482216,3535.20099854469,0,2,2027.868,2865.572,642.059,0,0,0,602.678,484.492,0,0,0,0,0.158469724047811,1906.73400020599,3451.18,4.682,6,11,6622.669,6.4
"305",13,2014-03-16,2,6.4,-1,0.2,0.125086854687834,1412.05700016022,0,0,18.591,193.028,0,0,0,0,835.178,135.518,0,0,0,0,0.0439591426329868,2017.21200013161,1534.191,6.132,7,11,1182.315,6.6
"306",13,2014-03-17,3,6.6,0,0.8,0.0981207222302019,2854.15699911118,0,0,1027.13,985.049,0,0,0,0,679.707,185.736,236.148,0,12.518,0,0.00377280463012628,2144.51199889183,1831.089,6.148,1,11,3126.288,7
"307",13,2014-03-18,4,7,-0.2,0.8,0.246367521367521,2372.78199911118,0,0,532.01,5833.216,2464.328,0,0,0,756.563,264.273,0,0,0,0,0.0247619047619048,569.412999629974,568.628,8.06,2,11,9850.39,7.8
"308",13,2014-03-19,5,7.8,-0.2,1.2,0.361289870250918,12724.3839993477,0,0,751.005,9541.289,0,0,0,0,2910.307,200.009,0,0,0,0,0.0483624564887778,1008.52699947357,365.076,7.83,3,12,13402.61,6.4
"309",13,2014-03-20,6,6.4,0.8,0.2,0.361323426029308,8337.6499991417,0,0,462.368,7152.575,628.877,0,0,0,612.305,360.323,0,0,0,0,0,1631.76399970055,2836.173,5.945,4,12,9216.448,6.4
"310",13,2014-03-21,7,6.4,0.6,0.6,0.054190138786582,9673.13999867439,0,2,109.056,12702.06,93.255,0,0,0,90.495,79.051,0,0,0,0,0.0384615384615385,1359.76299977303,1287.417,4.341,5,12,13073.917,8.4
"311",13,2014-03-22,8,8.4,1.4,1.6,0.104994879672299,9877.48799967766,0,0,843.48,6761.057,1446.284,0,0,0,234.339,547.618,0,0,0,0,0.133380387728214,3860.6829996109,3866.877,3.178,6,12,9832.778,7.4
"312",13,2014-03-23,9,7.4,1.6,1,0.12992277992278,4789.18599963188,0,0,293.696,3866.724,212.426,0,0,0,307.78,89.155,0,19.359,0,0,0.0192307692307692,1778.89800071716,1775.892,4.803,7,12,4789.14,8.8
"313",13,2014-03-24,10,8.8,1,1.8,0.248210586798822,3929.6910007,2,0,341.122,3064.201,373.218,0,0,0,79.218,93.939,0,0,0,0,0,651.271000146866,1572.468,6.008,1,12,3951.698,7.6
"314",13,2014-03-25,11,7.6,1.2,1.8,0.152678317703893,3889.56599926949,0,0,5.85,4162.907,174.864,0,0,0,143.278,72.133,92.912,0,0,0,0.037037037037037,1341.1819999218,1340.025,6.564,2,12,4651.944,8.5
"315",13,2014-03-26,12,8.5,-0.7,1.1,0.320094181284999,6503.51799988746,1,1,390.529,5964.497,244.551,0,0,0,254.374,111.54,0,0,0,0,0.1125,1423.99300026894,2381.377,4.173,3,13,6965.491,7.4
"316",13,2014-03-27,13,7.4,-1.2,1,0.0911737902576256,8333.45899915695,0,1,17.725,7018.476,710.874,0,0,0,501.061,309.526,289.617,0,0,0,0,1836.96199941635,1481.749,5.489,4,13,8847.279,7.6
"317",13,2014-03-28,14,7.6,-1,1.2,0.330879555013681,9075.73199915886,0,0,808.424,4324.669,1646.024,0,0,33.368,154.572,1528.496,224.126,0,0,0,0,769.044999837875,768.112,4.909,5,13,8719.679,7.4
"318",13,2014-03-29,15,7.4,-1.7,1,0.318185823754789,4323.47500109673,0,0,200.035,4523.777,390.737,0,0,0,96.242,284.181,0,0,43.997,0,0.326923076923077,3369.70400118828,3664.13,4.581,6,13,5538.969,6.2
"319",13,2014-03-30,16,6.2,-0.3,0.6,0.102080039525692,8564.32099890709,0,0,27.302,6837.992,156.442,0,0,0,1487.162,14.794,0,0,0,0,0.357142857142857,985.809000015259,867.36,3.757,7,13,8523.692,7
"320",13,2014-03-31,17,7,-0.8,0.7,0.397844024662206,3616.67799758911,1,0,382.712,2341.493,367.492,0,0,0,62.182,482.538,0,0,0,0,0.116666666666667,1156.074000597,1154.949,6.786,1,13,3636.417,7.4
"321",13,2014-04-01,18,7.4,-1.4,1,0.481646825396825,6256.70600056648,3,3,3135.961,3972.581,0,0,0,0,134.137,4124.664,0,13.519,0,0,0.411764705882353,1007.9990003109,756.012,5.869,2,13,11380.862,7.4
"322",13,2014-04-02,19,7.4,-1.2,1,0.413127415368795,8487.83599686623,0,0,378.351,10492.62,439.223,0,0,0,57.786,714.737,0,0,0,0,0.1,1215.84299993515,10843.238,6.353,3,14,12082.717,7.6
"323",13,2014-04-03,20,7.6,-0.8,1.4,0.361466145202819,10844.9839997292,3,7,1538.996,9979.54,368.455,0,0,0,87.579,35.561,0,0,0,0,0.0416666666666667,993.328999519348,3096.301,3.067,4,14,12010.131,7.8
"324",13,2014-04-04,21,7.8,-0.6,1,0.242379917973723,6391.00200295448,0,2,868.985,6436.725,81.213,0,0,0,184.578,299.519,0,0,0,0,0,997.349000453948,994.685,4.252,5,14,7871.02,6.8
"325",13,2014-04-05,22,6.8,0.2,0.8,0.19236987244434,11015.2299993038,0,0,91.818,10817.212,171.84,0,0,0,215.972,59.595,0,0,0,0,0.111111111111111,887.658000230789,684.522,6.119,6,14,11356.437,6
"326",13,2014-04-06,23,6,0.3,0.6,0.338424266881894,7679.02199864387,0,0,1410.01,4871.595,346.799,0,0,0,87.81,264.904,283.402,211.247,0,0,0.0833333333333335,1655.87100028992,1654.399,7.003,7,14,7475.767,7.3
"327",13,2014-04-07,24,7.3,-0.5,1,0.361489505250567,9604.8269994259,1,1,220.823,11687.608,206.152,0,0,0,1423.6,691.587,0,0,0,0,0.0885135135135135,1018.91399979591,1948.199,4.866,1,14,14229.77,7.8
"328",13,2014-04-08,25,7.8,0.9,1.1,0.141728513088333,7828.99500226974,2,0,343.318,7018.595,477.921,0,0,0,117.385,51.801,0,0,24.576,0,0,749.135000228882,747.308,6.521,2,14,8033.596,7.8
"329",13,2014-04-09,26,7.8,-0.2,1.2,0.124081573360646,13580.4079968929,4,0,1102.034,10991.649,233.452,0,0,0,853.714,177.232,0,0,316.434,0,0.0170454545454546,2725.29999947548,2483.804,3.54,3,15,13674.515,7.6
"330",13,2014-04-10,27,7.6,0.6,1,0.383723129904012,7862.66199874878,1,0,243.738,7482.559,0,0,0,15.069,190.914,96.578,0,0,0,0,0.333333333333333,482.565999984741,481.353,3.926,4,15,8028.858,6.8
"331",13,2014-04-11,28,6.8,0.6,1.2,0.422191248294189,3399.07099962235,1,0,831.28,2146.671,0,0,0,0,205.778,291.193,0,0,0,0,0.136363636363636,646.983000278473,646.458,6.182,5,15,3474.922,6.8
"332",13,2014-04-12,29,6.8,0.6,1,0.068661982140243,6146.45100045204,3,4,348.289,4847.73,124.435,0,0,5.032,79.291,276.824,0,0,0,0,0.0533333333333333,774.307999610901,777.291,5.119,6,15,5681.601,6.6
"333",13,2014-04-13,30,6.6,0.2,0.8,0.166689319855277,4924.19599962235,0,2,123.951,4566.137,0,0,0,0,106.716,131.629,0,0,0,0,0.0833333333333333,879.0609998703,515.915,5.942,7,15,4928.433,6.8
"334",13,2014-04-14,31,6.8,-0.6,1,0.272474204409688,4463.80299925804,0,0,347.744,3722.473,0,0,0,0,189.145,184.123,0,56.776,0,0,0.0909624413145539,3249.32300043106,3246.03,6.676,1,15,4500.261,6
"335",13,2014-04-15,32,6,-0.8,0.2,0.409617094752637,5831.6520011425,0,1,2240.401,4418.043,0,0,0,0,76.023,178.809,0,0,0,0,0,500.546999692917,1058.985,6.394,2,15,6913.276,6.4
"336",13,2014-04-16,33,6.4,-0.2,0.8,0.349393939393939,5403.718998909,2,0,511.025,4528.15,0,0,0,0,262.741,237.293,0,0,0,0,0.0654761904761905,3154.79000043869,3244.067,4.966,3,16,5539.209,6.4
"337",13,2014-04-17,34,6.4,-1.2,1,0.0351320031657231,9301.83000063896,0,0,35.473,7824.334,0,0,0,0,1270.711,124.374,0,0,0,0,0,323.511999845505,323.077,6.271,4,16,9254.892,5.8
"338",13,2014-04-18,35,5.8,-0.2,0.1,0.121515151515152,957.990000486374,0,0,50.071,657.225,0,0,0,0,41.769,42.66,0,0,0,0,0.068181818181818,2362.14100027084,2359.13,6.176,5,16,791.725,6.5
"339",13,2014-04-19,36,6.5,-0.4,0.3,0.245568049836343,6595.31400060654,1,0,415.84,5662.404,0,0,0,0,497.618,127.479,15.463,0,0,0,0.25,152.006000041961,151.626,5.387,6,16,6718.804,6.6
"340",13,2014-04-20,37,6.6,-1.6,0.6,0.245126050420168,2891.08300065994,0,0,17.699,5235.658,0,0,0,15.035,70.727,175.827,0,0,0,0,0.0896551724137931,2267.50200009346,2350.974,5.579,7,16,5514.946,7.4
"341",13,2014-04-21,38,7.4,-1.4,1,0.137269366872874,10127.637999773,0,0,173.168,8701.657,0,0,0,0,2357.96,139.592,43.746,0,0,0,0,23.0910003185273,176.319,8.387,1,16,11416.123,6
"342",13,2014-04-22,39,6,-0.6,0.8,0.296681153121831,4780.11400127411,0,0,316.728,4245.406,0,0,0,0,245.615,298.679,0,0,0,0,0.161290322580645,984.332000017166,982.618,6.465,2,16,5106.428,7.4
"343",13,2014-04-23,40,7.4,-0.8,1,0.403162286057023,2980.78000092506,3,2,369.086,2054.103,0,0,0,0,88.322,552.191,0,0,0,0,0.227272727272727,1742.18899965286,1740.074,6.11,3,17,3063.702,7.6
"344",13,2014-04-24,41,7.6,0.4,1,0.297904612967904,13571.6850013733,2,0,502.353,2684.448,0,0,0,0,303.988,493.54,0,0,0,0,0.296296296296297,1102.98099970818,1100.181,5.03,4,17,3984.329,7.2
"345",13,2014-04-25,42,7.2,-0.7,0.9,0.394982604914112,4382.31099939346,0,0,390.95,2025.529,0,0,0,0,199.372,1487.332,0,298.577,0,0,0.648261278195489,1268.32999992371,1321.116,0,5,17,4401.76,8.1
"346",13,2014-04-26,43,8.1,-0.9,1.3,0.305982142857143,4051.6829996109,0,0,39.222,2906.938,0,0,0,0,232.591,209.42,52.508,0,0,0,0.131400966183575,3252.1899998188,3185.736,2.017,6,17,3440.679,8.2
"347",13,2014-04-27,44,8.2,-0.8,1.4,0.342635782249789,12020.487998724,0,0,771.598,8712.717,0,0,0,16.433,1298.648,820.334,176.024,0,69.928,0,0.14520202020202,1755.41100049019,1752.689,5.563,7,17,11865.682,7.8
"348",13,2014-04-28,45,7.8,-1.5,0.8,0.22442972335198,6120.45199990272,0,0,433.725,4924.86,0,0,0,16.323,379.119,268.259,91.498,0,0,0,0.472402597402598,1430.27799987793,1379.749,2.569,1,17,6113.784,8
"349",13,2014-04-29,46,8,-1.1,1.1,0.478331120780073,5452.55100035667,0,0,220.734,4614.112,0,0,0,15.158,197.333,185.668,209.128,0,0,0,0.111904761904762,2837.44700026512,2874.665,1.691,2,17,5442.133,8
"350",13,2014-04-30,47,8,-1.1,1,0.234919346526489,5230.00800061226,0,0,65.178,4467.813,0,0,0,0,136.6,604.68,203.305,0,0,0,0.271985815602837,2127.86600017548,2253.381,4.136,3,18,5477.576,7.5
"351",13,2014-05-01,48,7.5,-0.6,1.2,0.108618639978703,5383.08899974823,0,0,120.271,4450.497,0,0,0,98.043,550.983,231.644,164.302,52.282,0,0,0.37962962962963,1115.98799967766,1112.527,2.704,4,18,5668.022,7.6
"352",13,2014-05-02,49,7.6,-1.2,0.8,0.180459770114943,5813.91700005532,0,0,980.864,4559.736,0,0,0,22.947,72.219,176.933,168.509,0,0,0,0.225187969924812,2308.95099949837,2306.089,0,5,18,5981.208,NA
"353",14,2014-03-22,1,5.8,-0.6,0,0.143045191191614,9341.21099972725,0,0,3979.966,3490.666,355.439,281.008,0,0,1086.224,1432.131,0,0,0,0,0.0222222222222222,5756.74100017548,5238.932,2,6,12,10625.434,6
"354",14,2014-03-23,2,6,-0.6,0.2,0.105743088488226,8068.17000174522,0,0,4668.771,3038.207,315.577,159.624,0,0,275.56,1230.621,0,0,0,0,0.0101851851851852,2618.34800028801,3571.34,5,7,12,9688.36,6.4
"355",14,2014-03-24,3,6.4,-0.8,0.2,0.123157869579474,8853.92900061607,0,0,2323.639,4230.941,465.086,868.449,0,0,374.569,677.382,210.029,0,0,0,0.00277777777777778,773.631000041962,773.656,3,1,12,9150.095,6.2
"356",14,2014-03-25,4,6.2,-0.4,0,0.130061866879047,8676.5490000248,0,0,2133.054,4129.762,0,258.053,0,0,86.26,896.894,1231.873,0,0,0,0.012962962962963,3702.45799994469,4128.828,4,2,12,8735.896,7
"357",14,2014-03-26,5,7,-0.2,1,0.207531059995691,8941.67799973488,1,1,2571.894,3240.423,517.605,6.048,0,0,1892.11,948.172,104.189,0,0,0,0.00940545808966862,4478.77999901772,6365.148,4,3,13,9280.441,6.6
"358",14,2014-03-27,6,6.6,-1,0.8,0.10664656458846,9146.53999996185,1,0,1523.995,5932.327,245.311,155.584,0,0,43.339,1324.016,1.008,0,0,0,0.0181964573268921,1842.67700052261,2054.604,4,4,13,9225.58,6.2
"359",14,2014-03-28,7,6.2,-0.4,0.6,0.105383286865437,9173.36099934578,1,0,5736.791,3900.854,161.928,223.365,0,0,300.101,1102.641,0,13.838,0,0,0.0334695899913291,3405.62700200081,4333.344,5,5,13,11439.518,7.8
"360",14,2014-03-29,8,7.8,-0.6,1.2,0.26502859350317,3897.43499827385,1,0,2693.125,1546.861,11.45,142.499,0,0,33.428,821.441,0,0,0,0,0.0101851851851852,2557.36599946022,4133.795,6,6,13,5248.804,6.6
"361",14,2014-03-30,9,6.6,-0.5,1,0.0135350164319435,2502.94100046158,1,0,1991.525,494.978,0,0,0,0,12.179,0,0,0,0,0,0.00104166666666667,837.19000005722,19726.367,2,7,13,2498.682,6.6
"362",14,2014-03-31,10,6.6,-0.4,0.8,0.108347180680182,2629.21599960327,4,2,3021.679,983.581,0,0,0,0,32.296,0,0,0,0,0,0.000925925925925926,103.31200003624,5410.075,6,1,13,4037.556,6.2
"363",14,2014-04-01,11,6.2,0,0.4,0.060986684528884,287.917999982834,0,0,129.664,95.12,0,0,0,0,30.123,32.446,0,0,0,0,0.00648148148148148,494.233000040055,493.927,4,2,13,287.353,6.6
"364",14,2014-04-02,12,6.6,-1,0.6,0.100389528809235,702.384999513626,0,0,1472.622,160.763,0,0,0,0,14.067,71.732,0,0,0,0,0.039021164021164,175.384999752045,174.86,4,3,14,1719.184,7.1
"365",14,2014-04-03,13,7.1,-0.7,1,0.106019350268843,1532.29499983788,0,0,1215.912,15.283,0,0,0,0,39.695,0,0,0,0,0,0.00462962962962963,122.699999809265,122.599,3,4,14,1270.89,7.3
"366",14,2014-04-04,14,7.3,-1,0.9,0.00611111111111111,151.237999677658,0,0,120.426,7.065,0,0,0,0,23.406,0,0,0,0,0,0.0037037037037037,793.893999576569,792.602,5,5,14,150.897,7.4
"367",14,2014-04-05,15,7.4,-1.6,0.6,0.0250188323917137,1383.22300004959,0,0,629.245,743.405,0,0,0,3.011,43.576,79.28,0,0,0,0,0,94.7060000896453,94.603,7,6,14,1498.517,7.2
"368",14,2014-04-06,16,7.2,-1,1,0.0442021554384465,1046.65800046921,1,0,1506.49,4201.67,0,0,0,0,31.625,109.675,0,0,0,0,0.00277777777777778,102.676000356674,990.141,6,7,14,5849.46,6.8
"369",14,2014-04-07,17,6.8,-0.2,0.9,0.013544061302682,323.181000471115,0,1,198.387,27.223,0,0,0,0,78.58,18.333,0,0,0,0,0.0037037037037037,236.826999902725,2714.274,5,1,14,322.523,6.9
"370",14,2014-04-08,18,6.9,0.2,0.8,0.0627917833800187,382.949999570847,1,0,6308.166,67.482,0,0,0,0,33.238,0,0,0,0,0,0.00189210950080515,213.472999572754,213.356,5,2,14,6408.886,7.8
"371",14,2014-04-09,19,7.8,0.2,1,0.18733893557423,1083.16100049019,0,0,879.335,151.413,0,0,0,0,30.412,13.054,0,0,0,0,0,63.5189998149872,34023.497,6,3,15,1074.214,6.9
"372",14,2014-04-10,20,6.9,-0.2,0.6,0.0518767507002801,324.357999563217,0,0,398.041,18.882,0,0,0,0,14.118,0,0,0,0,0,0,15.180999994278,15.163,7,4,15,431.041,7.8
"373",14,2014-04-11,21,7.8,0.6,1,0.036265172735761,435.730000257492,2,0,5776.429,19.197,0,0,0,0,54.565,62.396,0,0,0,0,0.00462962962962963,522.12299990654,521.848,6,5,15,5912.587,7.3
"374",14,2014-04-12,22,7.3,-0.6,0.9,0.0811626232413869,115.987000226975,0,0,93.682,0,0,0,0,0,22.239,0,0,0,0,0,0.00925925925925926,117.211999893188,111.757,6,6,15,115.921,6.7
"375",14,2014-04-13,23,6.7,-0.2,0.9,0.122802346472715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0621848739495798,29.7229998111725,29.695,5,7,15,0,7.9
"376",14,2014-04-14,24,7.9,0.2,1.2,0.00611111111111111,262.146000146866,0,0,103.147,40.208,0,0,0,0,2939.115,0,0,0,0,0,0.0255598900115295,0,0,0,1,15,3082.47,6.5
"377",14,2014-04-15,25,6.5,-0.3,0.5,0.00289279348102877,291.145999908447,0,0,3087.715,52.448,0,0,0,0,19.29,7.222,0,0,0,0,0.000925925925925926,65.6319999694825,65.443,6,2,15,3166.675,6
"378",14,2014-04-16,26,6,0.2,0.2,0.0914052287581699,617.383000135422,0,0,5236.534,0,0,0,0,0,45.224,0,0,0,0,0,0,30.6559998989106,30.497,7,3,16,5281.758,6.3
"379",14,2014-04-17,27,6.3,0,0.5,0.0850560224089636,659.065999507905,0,1,2765.802,10.052,0,0,0,77.543,75.587,18.177,0,0,0,0,0.00371148459383753,195.036000013351,6903.126,3,4,16,2947.161,6.4
"380",14,2014-04-18,28,6.4,-0.6,0.4,0.0759722222222222,86.4460000991821,0,0,47.011,28.139,0,0,0,0,11.151,0,0,0,0,0,0,93.1690001487732,3483.164,5,5,16,86.301,6.9
"381",14,2014-04-19,29,6.9,-0.4,0.8,0.00222222222222222,166.299000263214,0,1,55.314,70.044,0,0,0,0,40.333,0,0,0,0,0,0,20.1760001182556,84.277,5,6,16,165.691,7.1
"382",14,2014-04-20,30,7.1,0,0.6,0.0116853408029879,572.931000471114,0,0,333.609,36.19,0,0,169.699,0,33.245,0,0,0,0,0,0.00185963274198568,92.9110000133513,92.904,4,7,16,572.743,6.5
"383",14,2014-04-21,31,6.5,-0.1,0.6,0.0506209150326797,472.294999599457,0,0,1775.513,296.293,0,0,0,0,25.141,18.149,0,0,0,0,0.000925925925925926,289.858999967575,289.764,5,1,16,2115.096,7
"384",14,2014-04-22,32,7,-0.4,0.6,0.0116565176795356,661.118000030517,1,1,1718.26,114.83,0,0,0,0,31.256,192.844,0,0,0,0,0.027972709551657,104.618999958038,104.66,6,2,16,2057.19,6.6
"385",14,2014-04-23,33,6.6,-0.6,0.7,0.0714660806851476,547.583000183105,0,0,452.854,27.674,0,0,0,0,24.134,14.192,47.435,0,0,0,0.000925925925925926,66.8029999732971,66.592,6,3,17,566.289,7.2
"386",14,2014-04-24,34,7.2,-0.3,0.9,0.125555555555556,478.944000005722,0,0,294.694,40.396,0,0,0,32.423,16.146,0,94.266,0,0,0,0,140.324000120163,140.128,5.899,4,17,477.925,7.7
"387",14,2014-04-25,35,7.7,0.7,1,0.00889355742296918,427.677999734879,0,0,1907.414,243.079,0,0,0,0,42.302,0,0,0,0,0,0.00277777777777778,407.462000131607,407.102,1,5,17,2192.795,7.3
"388",14,2014-04-26,36,7.3,-0.6,1.2,0.211929392446634,132.137000083923,0,1,9338.594,29.208,0,0,0,0,15.087,0,0,0,0,0,0.00277777777777778,133.74799990654,145.229,3,6,17,9382.889,7.4
"389",14,2014-04-27,37,7.4,-0.3,1,0.005,439.141000032426,0,0,233.617,162.703,0,0,0,0,42.509,0,0,0,0,0,0,0,0,8,7,17,438.829,7.6
"390",14,2014-04-28,38,7.6,-0.1,1.1,0,56.5980002880097,1,0,56.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,17,56.046,6.4
"391",14,2014-04-29,39,6.4,-0.8,0.2,0.0327777777777778,48.2969999313354,0,0,79.923,27.243,0,0,0,0,7.128,0,0,0,0,0,0.137288631696466,0,0,0,2,17,114.294,6.6
"392",14,2014-04-30,40,6.6,0.5,0.8,0.0794444444444444,154.000000238419,0,0,135.547,0,0,0,0,0,18.492,0,0,0,0,0,0,140.251999855041,140.236,7,3,18,154.039,7.2
"393",14,2014-05-01,41,7.2,0.2,1,0.156830067498064,267.588000059128,0,0,65.296,0,0,0,0,0,22.49,179.511,0,0,0,0,0.00132275132275132,35.220999956131,76.388,5,4,18,267.297,6.4
"394",14,2014-05-02,42,6.4,0.6,0.8,0.0341666666666667,252.552000284195,0,0,231.44,7.036,0,0,0,0,25.194,0,0,0,0,0,0.195711987446358,0,0,0,5,18,263.67,6.8
"395",14,2014-05-03,43,6.8,0.4,1,0.00611111111111111,630.143000364304,0,0,436.064,117.48,0,0,0,0,55.234,21.135,0,0,0,0,0.00555555555555556,35.7159998416901,35.633,7,6,18,629.913,6.8
"396",14,2014-05-04,44,6.8,0.1,0.8,0.00111111111111111,330.139000415802,0,0,200.99,50.903,0,0,0,0,47.238,31.135,0,0,0,0,0,64.050999879837,64.031,7,7,18,330.266,NA
"397",15,2014-03-15,1,7,0.8,0.8,0.285190238430183,165.017000198364,8,0,40.433,124.345,0,0,0,0,0,0,0,0,0,0,0.242114000138388,0,0,0,6,11,164.778,5.8
"398",15,2014-03-16,2,5.8,-0.8,0.2,0.128806957161721,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0698947790351299,0,0,5,7,11,0,6.4
"399",15,2014-03-17,3,6.4,0,0,0.189973689401439,0.694999933242798,8,0,6.644,0,0,0,0,0,0,0,0,0,0,0,0.125749894555012,0,0,0,1,11,6.644,6.8
"400",15,2014-03-18,4,6.8,0.5,1,0.0829367924165953,2238.78800010681,5,0,1242.53,846.993,5.019,0,0,45.186,54.256,0,31.162,0,17.082,0,0,0,0,5,2,11,2242.228,7.4
"401",15,2014-03-19,5,7.4,0.2,1.2,0.269069140572159,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218325791855204,975.84099984169,1103.669,6.447,3,12,0,7
"402",15,2014-03-20,6,7,0.6,1,0.16659467461484,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,0,7
"403",15,2014-03-21,7,7,0.2,0.8,0.0729960317460317,581.08999991417,1,0,764.383,162.057,0,0,0,0,7.064,0,0,0,0,0,0.0297619047619047,1306.61699962616,1306.541,6.413,5,12,933.504,7.2
"404",15,2014-03-22,8,7.2,-0.5,1,0.146110125666525,280.336000442505,0,0,244.948,13.12,0,0,0,0,22.17,0,0,0,0,0,0.121031746031746,317.286999940872,317.201,5.41,6,12,280.238,7
