"","id","datetime","observation_day","mood","arousal","valence","activity","screen","call","sms","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","night_physical_activity","night_screen","night_appcat_combined","SUM_inactivity_timediff","weekday","week_of_year","appCat_total","mood_of_next_day"
"405",15,2014-03-23,9,7,0.2,1,0.203202341137124,552.71499991417,0,0,19.876,522.718,0,0,0,0,10.102,0,0,0,0,0,0.232879439401179,9.72700023651123,9.715,5.239,7,12,552.696,7
"406",15,2014-03-24,10,7,1,0.8,0.0322222222222222,326.594999790191,0,0,258.777,38.207,0,0,0,21.464,8.046,0,0,0,0,0,0.0874208984662726,0,0,0,1,12,326.494,7
"407",15,2014-03-25,11,7,0.8,1,0.0654380862789894,1444.80100035667,1,0,554.523,890.138,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,1444.661,6.6
"408",15,2014-03-26,12,6.6,1.1,0.5,0.192547387074051,3024.20599937439,6,3,557.558,2571.788,0,0,0,0,32.144,0,62.299,0,0,0,0.201314807682759,0,0,0,3,13,3223.789,7
"409",15,2014-03-27,13,7,1,1,0.0928057889822596,0.462000131607056,12,0,49.808,0,0,0,0,0,0,0,0,0,0,0,0.0648148148148149,1924.46700000763,1924.25,6.733,4,13,49.808,7.2
"410",15,2014-03-28,14,7.2,1.2,1,0.206528879290281,1583.14499998093,6,0,596.674,1039.388,0,0,0,0,7.021,0,0,0,48.229,0,0,0,0,4,5,13,1691.312,7
"411",15,2014-03-29,15,7,-1.2,0.8,0.304874496994138,120.767999649048,7,0,101.653,0,0,0,0,9.039,10.032,0,0,0,0,0,0.116005291005291,73.9340000152588,73.651,6.758,6,13,120.724,6.9
"412",15,2014-03-30,16,6.9,-1,0.8,0.273042223168397,317.469000339509,4,0,179.73,137.679,0,0,0,0,0,0,0,0,0,0,0.157275132275132,753.116000175476,753.837,5.647,7,13,317.409,7.2
"413",15,2014-03-31,17,7.2,0.2,1,0.143856049422758,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,13,0,7.2
"414",15,2014-04-01,18,7.2,0.6,1,0.170418357330583,769.855000019074,1,4,288.358,734.821,0,0,0,0,0,0,0,0,0,0,0.0266506190085771,0,0,7.228,2,13,1023.179,7.3
"415",15,2014-04-02,19,7.3,0.7,1,0.100266343825666,1661.3069999218,7,1,312.297,1317.541,0,0,0,9.064,8.031,14.121,0,0,0,0,0.148625754391859,0,0,0,3,14,1661.054,7.2
"416",15,2014-04-03,20,7.2,0.6,1,0.218991402369069,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,7.2
"417",15,2014-04-04,21,7.2,0.2,1,0.199476923740511,361.174000024796,2,0,260.94,260.274,0,0,0,0,0,189.013,0,0,0,0,0,9.98599982261658,9.976,5,5,14,710.227,7.8
"418",15,2014-04-05,22,7.8,1,1,0.278463896090543,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0362407862407862,368.97300028801,368.886,6.59,6,14,0,6.2
"419",15,2014-04-06,23,6.2,-0.2,0,0.0974362335251627,423.746000051497,5,1,225.358,198.23,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,25.4140002727509,25.402,7.957,7,14,423.588,6.9
"420",15,2014-04-07,24,6.9,0.6,0.4,0.15024050402567,397.74799990654,4,1,27.449,362.105,0,0,0,0,8.119,0,0,0,0,0,0.271348352201627,0,0,0,1,14,397.673,6.8
"421",15,2014-04-08,25,6.8,0.2,0.6,0.196828874211145,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0328947368421052,119.762000083923,119.709,6.445,2,14,0,7
"422",15,2014-04-09,26,7,0,1,0.293418892554962,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,2,3,15,0,7.2
"423",15,2014-04-10,27,7.2,0.4,0.8,0.102154776244829,648.267000198364,1,0,222.572,486.128,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,15,708.7,7
"424",15,2014-04-11,28,7,0.4,0.8,0.0935589781202037,164.624999761581,0,0,126.202,38.411,0,0,0,0,0,0,0,0,0,0,0.0260434660970435,0,0,7,5,15,164.613,7.4
"425",15,2014-04-12,29,7.4,1,1,0.150326981917737,2164.69299960136,5,1,582.455,1167.57,414.577,0,0,0,0,0,0,0,0,0,0,630.354000091553,630.151,8.567,6,15,2164.602,7
"426",15,2014-04-13,30,7,1.6,1,0.176037951866716,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,0,7
"427",15,2014-04-14,31,7,1,1,0.133888888888889,1405.27199959755,1,0,383.983,983.62,0,0,0,158.011,0,0,0,0,0,0,0,0,0,7.03,1,15,1525.614,7
"428",15,2014-04-15,32,7,-0.2,1,0.0824151507172239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095239,1490.93000054359,1490.763,9,2,15,0,7.3
"429",15,2014-04-16,33,7.3,0.2,1,0.111480683269476,2808.35399961472,0,0,1385.623,1761.246,0,0,0,0,37.276,0,0,23.129,0,0,0.10947832872851,0,0,0,3,16,3207.274,6.4
"430",15,2014-04-17,34,6.4,0,0,0.141394724556489,2339.65399980545,1,0,1147.198,1445.728,0,0,0,10.038,113.65,63.36,0,0,0,0,0,3.0479998588562,3.032,8.332,4,16,2779.974,6
"431",15,2014-04-18,35,6,-0.4,0,0.115493057438029,1424.84899950027,0,0,256.5,363.985,364.104,0,0,326.21,10.049,0,103.633,0,0,0,0.0170701553984912,0,0,7.756,5,16,1424.481,7
"432",15,2014-04-19,36,7,-0.2,0.8,0.277683950734426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168962475565573,0,0,0,6,16,0,7
"433",15,2014-04-20,37,7,0,1,0.108233015145089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452.47200012207,1108.052,7.311,7,16,0,7.2
"434",15,2014-04-21,38,7.2,-0.2,1,0.0439174533491321,266.161000013351,0,0,112.636,57.346,0,0,0,162.382,0,0,0,0,0,0,0.242351713833299,0,0,0,1,16,332.364,7
"435",15,2014-04-22,39,7,0,1,0.130494782854112,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,2311.9929997921,3628.517,6.731,2,16,0,7.4
"436",15,2014-04-23,40,7.4,0.6,1,0.0991676731078904,468.83899974823,2,0,167.341,231.991,0,0,0,28.243,41.228,0,0,0,0,0,0.0126068376068376,0,0,8.133,3,17,468.803,7
"437",15,2014-04-24,41,7,1.6,1,0.248294717326555,1259.31800031662,0,12,465.399,486.578,39.181,0,0,0,255.91,12.082,0,0,0,0,0.0296296296296296,0,0,8,4,17,1259.15,6.8
"438",15,2014-04-25,42,6.8,0.2,0.6,0.202710412193171,72.0190000534058,7,4,115.093,17.099,0,0,0,0,0,0,0,0,0,0,0.283885296549262,0,0,0,5,17,132.192,6.2
"439",15,2014-04-26,43,6.2,-0.2,0,0.151402367718287,338.807000398635,3,0,206.097,236.738,0,0,0,0,84.554,0,0,0,0,0,0.111666345917629,0,0,0,6,17,527.389,7
"440",15,2014-04-27,44,7,0.4,0.6,0.161254893598997,2502.14400029182,3,0,308.495,3035.294,0,0,0,0,9.069,0,0,0,0,0,0.292006495799654,0,0,0,7,17,3352.858,7
"441",15,2014-04-28,45,7,1,0.4,0.188438906166097,434.543999910355,0,0,178.903,1321.262,0,96.649,0,0,7.024,0,0,0,0,0,0.0370133577651439,0,0,7,1,17,1603.838,6.8
"442",15,2014-04-29,46,6.8,0.8,0.6,0.160636941292153,55.154000043869,1,0,14.92,543.619,0,0,0,0,0,0,0,0,0,0,0.00461258453728333,1496.36400008201,2195.045,8.323,2,17,558.539,6
"443",15,2014-04-30,47,6,1.4,-0.4,0.270039373827822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167583299731721,0,0,0,3,18,0,6.6
"444",15,2014-05-01,48,6.6,-0.2,0.2,0.138330533411171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068181818181818,253.268000125885,386.981,6.886,4,18,0,7
"445",15,2014-05-02,49,7,0.2,0.6,0.0948554510623476,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,18,0,7.2
"446",15,2014-05-03,50,7.2,0.4,0.6,0.383062558356676,585.027000188828,3,1,243.495,312.229,0,0,0,0,15.069,14.115,0,0,0,0,0.19259459063102,0,0,0,6,18,584.908,7
"447",15,2014-05-04,51,7,-0.2,0.6,0.150203859321506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0838519296716523,0,0,7,7,18,0,7
"448",15,2014-05-05,52,7,0.8,0.8,0.203759605620986,172.111999750137,12,0,174.084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,174.084,NA
"449",16,2014-03-15,1,6.4,0.4,0.8,0.182381694518732,485.971000194549,0,2,132.114,133.3,65.813,40.192,0,0,10.025,103.398,0,0,0,0,0.249380975150494,0,0,0,6,11,484.842,7
"450",16,2014-03-16,2,7,0.2,0.8,0.0969809232685024,276.975999832153,0,3,151.33,104.47,0,0,0,0,20.084,0,0,0,0,0,0.0196238720348387,0,0,8,7,11,275.884,7.2
"451",16,2014-03-17,3,7.2,-0.6,0.6,0.0514104511861242,672.95699930191,0,0,43.267,397.368,0,0,0,0,15.073,216.303,0,0,0,0,0.0181040937103734,87.7160000801087,87.353,8.702,1,11,672.011,6.6
"452",16,2014-03-18,4,6.6,0.2,0.4,0.147227314654675,388.143000841141,4,1,144.941,136.269,72.098,22.1,0,0,11.054,0,0,0,0,0,0.00396825396825397,427.631000280381,427.459,5.25,2,11,386.462,6.4
"453",16,2014-03-19,5,6.4,0,0.6,0.0869230769230769,26.3570001125336,0,0,32.349,0,0,0,0,0,16.112,0,0,0,0,0,0.0064935064935065,11.8829998970032,35.204,7,3,12,48.461,6.2
"454",16,2014-03-20,6,6.2,0.8,0.6,0.0799135641508523,401.815999746323,2,4,323.717,86.749,15.348,0,0,0,10.029,69.902,0,0,0,0,0,0,0,9,4,12,505.745,6.8
"455",16,2014-03-21,7,6.8,1,1,0.0721697852845394,251.96799993515,0,0,90.035,91.266,5.041,0,0,0,0,125.2,0,0,0,0,0,11.0069999694824,10.978,8.958,5,12,311.542,7
"456",16,2014-03-22,8,7,0.6,1,0.0184873949579832,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0255281914216622,944.506999969482,156.803,4,6,12,0,7
"457",16,2014-03-23,9,7,0,1,0.165086476796255,726.354000329971,5,3,173.546,204.495,181.257,13.047,0,0,23.124,191.314,0,0,0,0,0.149122807017544,244.346999883652,285.771,7,7,12,786.783,6.3
"458",16,2014-03-24,10,6.3,0.1,0.7,0.108074977261786,459.019000291825,0,0,147.85,222.792,0,6.032,0,0,10.417,81.677,0,0,0,0,0.00760833442651624,0,0,6.714,1,12,468.768,6
"459",16,2014-03-25,11,6,0.6,0.6,0.178437383872166,789.133000135421,0,1,148.171,340.155,50.631,0,0,0,8.023,161.01,0,0,0,0,0,0,0,2,2,12,707.99,6.2
"460",16,2014-03-26,12,6.2,0.5,0.6,0.272956309257629,48.4879999160767,0,1,42.649,5.074,0,0,0,0,0,0,0,0,0,0,0.0187793427230047,224.30599975586,150.961,7.835,3,13,47.723,6.2
"461",16,2014-03-27,13,6.2,0,0.4,0.528599665419338,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0190476190476191,4071.4350001812,4070.741,4,4,13,0,6.9
"462",16,2014-03-28,14,6.9,-1,0.8,0.0156568164829402,290.561999559402,0,0,78.137,211.548,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,13,289.685,6.4
"463",16,2014-03-29,15,6.4,-0.8,0.8,0.286172112214614,410.119999885559,2,0,133.275,155.086,0,19.119,0,0,8.057,93.962,0,0,0,0,0.225795332257197,228.572000265122,228.007,6,6,13,409.499,6.2
"464",16,2014-03-30,16,6.2,0.4,1,0.0753822709857193,23.5,2,0,5.917,4.02,6.484,0,0,0,7.018,0,0,0,0,0,0,603.048000335693,1514.713,4.332,7,13,23.439,6.2
"465",16,2014-03-31,17,6.2,0,0.4,0.234188003277583,73.7969999313355,3,6,12.349,53.071,0,0,0,0,8.153,0,0,0,0,0,0.0137051543781354,236.028000354767,235.635,8.272,1,13,73.573,5.8
"466",16,2014-04-01,18,5.8,-0.4,0.6,0.332572709012871,1454.02199983597,0,1,78.711,194.89,0,0,0,0,0,48.338,40.949,0,0,0,0,19.5320000648499,19.487,5.752,2,13,362.888,6.4
"467",16,2014-04-02,19,6.4,-0.2,1,0.0469498673369641,41.6670002937317,4,0,26.746,29.469,0,0,0,0,0,0,0,0,0,0,0.00246913580246914,0,0,4,3,14,56.215,6.7
"468",16,2014-04-03,20,6.7,-0.3,0.4,0.235653764580934,138.819000005722,0,0,37.761,289.19,0,0,0,0,17.155,41.357,0,0,0,0,0.0078125,8602.86099982262,84.328,7,4,14,385.463,6.1
"469",16,2014-04-04,21,6.1,-0.2,0.7,0.230383965939098,2159.72499990463,4,2,439.364,1319.146,80.481,20.066,0,0,19.059,270.785,9.888,0,0,0,0,0,0,7,5,14,2158.789,6.8
"470",16,2014-04-05,22,6.8,0.3,1,0.244140681495422,92.2530000209808,1,0,24.153,41.763,0,0,0,0,6.034,20.102,0,0,0,0,0.01,2800.47400045395,2799.294,4.727,6,14,92.052,7.2
"471",16,2014-04-06,23,7.2,0,1,0.19578834279159,1517.14799976349,0,0,373.792,410.756,144.716,0,0,0,8.062,123.868,0,0,19.138,5.22,0.136904761904762,89.3529999256133,399.389,6,7,14,1085.552,7.2
"472",16,2014-04-07,24,7.2,-0.2,1,0.127065024668517,1979.95599985122,0,1,132.189,249.75,51.298,26.12,0,0,0,92.755,0,0,0,0,0.03743961352657,322.747000217438,438.429,5.685,1,14,552.112,6.6
"473",16,2014-04-08,25,6.6,0.4,0.9,0.124918300653595,7.27500009536743,8,1,9.241,0,0,0,0,0,0,0,0,0,0,0,0.00219298245614035,0,0,6,2,14,9.241,7.2
"474",16,2014-04-09,26,7.2,-0.4,1.2,0.37555997923645,3191.62199997902,1,0,67.282,9.097,0,11.053,0,0,0,0,0,0,0,0,0,0,0,9,3,15,87.432,6.6
"475",16,2014-04-10,27,6.6,0.2,1,0.224041313867605,1089.71600031853,3,1,156.923,331.167,113.052,87.698,162.983,0,15.132,222.355,0,0,0,0,0,0,0,5,4,15,1089.31,7.2
"476",16,2014-04-11,28,7.2,1.1,1,0.113649906684524,358.882999658584,0,0,99.94,421.328,0,0,0,0,5.014,109.692,0,0,0,0,0.0229987905096169,0,0,7,5,15,635.974,7.6
"477",16,2014-04-12,29,7.6,0.8,1,0.151813950681815,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.430999994278,19.42,4.626,6,15,0,6.2
"478",16,2014-04-13,30,6.2,-0.2,0.6,0.0783450266208888,112.321000099182,0,2,56.887,3.01,0,0,0,0,6.052,46.323,0,0,0,0,0,0,0,7.826,7,15,112.272,7
"479",16,2014-04-14,31,7,0.8,1,0.0249634747061218,202.437000274658,4,0,171.961,81.969,0,0,0,0,0,5.708,0,0,0,0,0,0,0,6.452,1,15,259.638,6.6
"480",16,2014-04-15,32,6.6,0.6,0.4,0.0623789173789174,4.1340000629425,1,2,121.886,53.148,0,0,0,0,0,35.166,0,0,0,0,0,0,0,4,2,15,210.2,7.2
"481",16,2014-04-16,33,7.2,0.6,1,0.145602725088406,498.309000730514,2,4,229.231,261.66,0,0,0,0,7.089,0,0,0,0,0,0,0,0,6,3,16,497.98,7.4
"482",16,2014-04-17,34,7.4,0,0.9,0.130776515151515,239.169999837875,1,0,113.513,17.062,0,102.41,0,0,6.075,0,0,0,0,0,0.397460317460318,207.118000030518,207.037,6.591,4,16,239.06,7
"483",16,2014-04-18,35,7,0.2,1,0.205497748570038,948.810999631883,0,2,126.724,577.248,56.527,0,0,0,0,187.469,0,0,0,0,0.0517241379310345,247.96799993515,247.805,4.124,5,16,947.968,7.1
"484",16,2014-04-19,36,7.1,1.5,1,0.231514945235919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138.96999955177,1138.735,7,6,16,0,7.1
"485",16,2014-04-20,37,7.1,0.8,0.8,0.12410753329358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.775,7,16,0,6.9
"486",16,2014-04-21,38,6.9,0.6,1,0.0272268525174825,99.3479998111725,0,0,39.309,60.011,0,0,0,0,0,0,0,0,0,0,0,39.1159999370574,39.052,6,1,16,99.32,7
"487",16,2014-04-22,39,7,1,1.1,0.0692087981071031,466.416999340057,0,1,103.425,262.081,0,0,0,0,0,100.71,0,0,0,0,0.0135200746965453,600.792999982834,816.545,8.39,2,16,466.216,7
"488",16,2014-04-23,40,7,0.8,1,0.0597603824138351,1118.99099993706,4,0,235.071,747.051,0,139.93,0,0,9.035,0,0,0,0,4.01,0.0311526479750779,442.373999595642,748.18,7.229,3,17,1135.097,5.4
"489",16,2014-04-24,41,5.4,-0.2,-0.2,0.0517782651209343,24.5610001087189,3,1,21.473,3.016,0,0,0,0,0,0,0,0,0,0,0.072072072072072,179.753999948501,179.631,7,4,17,24.489,6.8
"490",16,2014-04-25,42,6.8,0.6,0.8,0.0970103164331714,333.694999694825,7,10,182.956,19.083,0,0,0,0,0,22.451,0,0,0,0,0.01953125,1165.14899992943,645.885,8,5,17,224.49,6.8
"491",16,2014-04-26,43,6.8,0.4,1,0.320018680156907,55.5429999828339,0,2,0.914,49.566,0,0,0,0,5.046,0,0,0,0,0,0,0,0,7.864,6,17,55.526,7.1
"492",16,2014-04-27,44,7.1,0,1,0.112935711631364,268.669999599457,2,0,80.749,187.691,0,0,0,0,0,0,0,0,0,0,0.033482400135845,0,0,7,7,17,268.44,6.6
"493",16,2014-04-28,45,6.6,0,0.8,0.231608607199424,209.385000228882,7,1,25.145,15.659,0,0,0,0,0,168.114,0,0,0,0,0.157402704146947,0,0,0,1,17,208.918,7
"494",16,2014-04-29,46,7,-0.4,1,0.133153120503829,1285.50900030136,6,4,466.95,644.651,58.488,132.667,0,0,7.022,64.217,0,0,0,0,0,0,0,8.939,2,17,1373.995,7
"495",16,2014-04-30,47,7,0.4,1.2,0.100654644632973,370.489000320435,3,0,10.318,323.35,0,0,0,0,5.023,0,0,0,0,0,0.00979166666666666,0,438.343,4.078,3,18,338.691,7
"496",16,2014-05-01,48,7,-0.2,1,0.104973544973545,125.575000047684,5,2,106.302,19.105,0,0,0,0,0,0,0,0,0,0,0.086206896551724,366.265000104904,169.924,6.236,4,18,125.407,6.9
"497",16,2014-05-02,49,6.9,0.2,1,0.153134215325418,740.347000598908,2,0,140.655,365.509,94.374,0,0,0,0,139.145,0,0,0,0,0,0,0,9.038,5,18,739.683,7.2
"498",16,2014-05-03,50,7.2,0.1,1.2,0.0479665325001716,1664.92399978638,1,0,433.135,629.951,248.375,0,0,0,0,530.554,0,0,0,0,0,1027.52800011635,1027.364,7.829,6,18,1842.015,NA
"499",19,2014-03-22,1,6.6,-1.4,0.4,0.122947931553904,4534.87400102616,6,0,3159.39,1716.635,0,0,0,0,469.937,71.613,0,0,0,0,0.0380018674136321,881.057000160217,880.9,5,6,12,5417.575,6.8
"500",19,2014-03-23,2,6.8,-1.1,0.7,0.0121367019193106,829.083999395371,4,0,471.238,196.446,0,0,0,0,93.989,67.619,0,0,0,0,0.0546296296296297,297.975999116898,297.408,4,7,12,829.292,5.9
"501",19,2014-03-24,3,5.9,-0.2,0.4,0.180592289325423,2054.19300079346,5,0,336.401,3402.869,26.125,0,0,0,44.275,0,0,0,0,0,0.0267921146953405,100.049999713898,99.954,5,1,12,3809.67,5.5
"502",19,2014-03-25,4,5.5,-1.4,0.2,0.180091459646521,4379.33299875259,8,0,895.582,3684.901,0,0,0,0,47.267,0,0,0,0,0,0.00277777777777778,166.628000020981,166.298,3,2,12,4627.75,6
"503",19,2014-03-26,5,6,-0.6,0.4,0.173152610692034,2889.59799933434,6,0,766.424,1943.122,0,0,0,0,38.418,139.746,0,0,0,0,0,359.652000188827,359.692,6,3,13,2887.71,6.8
"504",19,2014-03-27,6,6.8,0.3,0.6,0.183024958109181,2485.05599880219,6,1,599.498,1405.462,242.518,0,0,0,36.399,148.287,0,50.716,0,0,0.00370370370370371,1706.70900011063,1706.188,2,4,13,2482.88,6.2
"505",19,2014-03-28,7,6.2,-1,0.7,0.174145987230474,1548.27399897575,8,0,688.691,777.834,0,0,0,0,54.638,26.28,0,0,0,0,0.0922791580400276,1020.10400009155,1019.02,3,5,13,1547.443,7.5
"506",19,2014-03-29,8,7.5,0.4,1.1,0.197512530332435,1709.30799984932,10,2,602.987,931.427,85.276,0,0,0,88.486,0,0,0,0,0,0.0601224105461393,1043.28099989891,1043.174,6,6,13,1708.176,7
"507",19,2014-03-30,9,7,-0.4,0.8,0.0922696278979154,849.547999382019,3,0,2748.89,653.021,0,0,0,0,42.238,0,0,0,0,0,0.0435267857142857,43.6389999389648,43.607,5,7,13,3444.149,7.2
"508",19,2014-03-31,10,7.2,-0.4,1,0.190415821501014,5746.10299968719,6,1,720.199,4910.01,0,0,0,0,35.59,0,238.217,0,0,0,0.0111111111111111,539.518000364304,538.727,5,1,13,5904.016,6.4
"509",19,2014-04-01,11,6.4,-0.1,0.3,0.191880260203734,2284.52200102806,1,0,371.539,3699.909,0,0,0,0,32.272,0,0,8.822,0,0,0.0314814814814815,335.382999897004,335.279,3,2,13,4112.542,7.5
"510",19,2014-04-02,12,7.5,-0.1,1,0.120683909983941,1404.48700070381,2,0,439.876,917.401,0,0,0,0,32.155,15.774,0,0,0,0,0.0351851851851852,1114.85399985313,1115.371,4,3,14,1405.206,6.8
"511",19,2014-04-03,13,6.8,-0.1,0.8,0.116367880485528,1884.59300065041,2,0,623.35,1227.088,0,0,0,0,33.34,0,0,0,0,0,0.00462962962962963,398.500999689102,398.301,4,4,14,1883.778,7
"512",19,2014-04-04,14,7,-0.2,0.4,0.183475225664004,3678.67200064659,9,0,1428.698,1946.476,0,0,0,0,186.681,167.106,0,0,0,0,0,1229.64999985695,1229.416,7,5,14,3728.961,7.7
"513",19,2014-04-05,15,7.7,-0.2,1.1,0.196900312414395,1813.23800063133,10,0,624.916,901.262,0,0,183.365,0,49.329,53.37,0,0,0,0,0.112931034482759,276.478000164032,276.178,5,6,14,1812.242,7.3
"514",19,2014-04-06,16,7.3,-1.2,0.7,0.105710261115941,1464.92099952698,6,1,425.946,1001.626,0,0,0,0,37.205,0,0,0,0,0,0.0834555960502134,959.796000242233,959.338,1,7,14,1464.777,6.6
"515",19,2014-04-07,17,6.6,-1,0.6,0.292384775498067,3101.58400249481,11,0,1506.19,2276.393,0,0,0,0,49.461,214.58,0,0,0,0,0.0278582930756844,563.641000270844,563.033,4,1,14,4046.624,6.8
"516",19,2014-04-08,18,6.8,-0.5,1,0.140240589564886,2499.96800088882,8,2,966.853,1557.566,0,0,0,0,31.324,0,0,0,53.342,0,0,629.341000080109,629.319,5,2,14,2609.085,7.3
"517",19,2014-04-09,19,7.3,-0.5,0.9,0.186423533964517,1326.95900154114,8,1,518.465,755.295,0,0,0,0,51.568,0,0,0,0,0,0.00376647834274953,471.850999593735,471.21,5,3,15,1325.328,6.9
"518",19,2014-04-10,20,6.9,-0.2,0.8,0.113704159824849,817.064000606537,3,0,3051.981,363.063,0,0,0,0,25.17,67.614,0,0,0,0,0.00372704637410519,1672.50300002098,1672.537,4,4,15,3507.828,6.6
"519",19,2014-04-11,21,6.6,-0.7,1,0.149953304273137,2296.12800145149,6,0,997.941,1201.213,0,0,0,0,33.301,61.462,0,0,0,0,0.0037037037037037,183.454999923706,183.254,6,5,15,2293.917,7.3
"520",19,2014-04-12,22,7.3,0.5,0.9,0.104537163808487,1188.99199962616,6,0,689.056,759.236,0,0,0,0,36.416,2.023,0,0,0,0,0.0472541507024265,490.713999986648,489.282,3,6,15,1486.731,6.9
"521",19,2014-04-13,23,6.9,-0.9,0.8,0.138570012236318,1070.79399871826,5,0,214.952,579.464,0,0,0,0,48.498,226.876,0,0,0,0,0.0519179894179894,706.590999841691,706.059,4,7,15,1069.79,6.8
"522",19,2014-04-14,24,6.8,0.3,0.8,0.22237532278508,4580.22899889946,13,0,2799.378,3530.953,0,0,0,0,58.568,208.525,0,42.282,0,0,0.021256038647343,647.233000278474,646.779,3,1,15,6639.706,6.4
"523",19,2014-04-15,25,6.4,-1,1,0.207558356676004,3942.79400038719,4,0,658.089,3157.088,0,0,0,0,97.245,19.202,0,12.671,0,0,0.0185185185185186,165.852000236511,165.728,6,2,15,3944.295,7.1
"524",19,2014-04-16,26,7.1,-0.5,1,0.110763888888889,1349.73000049591,3,1,189.63,960.67,0,0,0,0,50.273,183.186,0,0,0,0,0.00277777777777778,320.084000110626,319.804,6,3,16,1383.759,6.8
"525",19,2014-04-17,27,6.8,-0.6,1,0.153459383753501,4470.77499842644,1,0,167.766,5114.467,0,0,0,0,35.469,97.947,0,0,0,0,0.0212962962962963,542.09099984169,6411.613,5,4,16,5415.649,6.6
